#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
9/14/2014 0:00,7.859729182,41,26.13469118,41,100.9692006,41,44.29773611,41,30.5238785,41,37.33537496,41,73.50996741,2,42.55577759,41,46.60375707,41,60.20634717,41,96.12504167,41,63.60792858,41,44.16976382,41,139.1785222,31,1.22625,41,50.40572973,41,97.40387481,41,104.3897603,41,,,27.36810415,41,73.19822917,41,26.28546072,41,NaN,-2,,,,,38.157,41,48.52943056,41,56.71735417,41,42.38146528,41,128.5876597,41,,,-1.47046875,51,135.5760417,41,96.12504167,41,83.53159281,41,63.60792858,41,159.4674097,41,44.19007639,41,34.25501736,41,30.24800347,41,78.605625,41,97.24270833,41,71.78822917,41,71.75596406,31,,,,
9/15/2014 0:00,7.823131997,41,26.10076767,41,101.0619091,41,44.29752778,41,30.63615262,41,37.46466281,41,73.50979376,2,42.4944758,41,46.59059706,41,60.31018372,41,96.13250694,41,63.64980017,41,44.10658668,41,139.0847526,31,1.143958333,41,50.40612897,41,97.39191226,41,104.403684,41,,,27.26751365,41,73.14338542,41,26.26888098,41,NaN,-2,,,,,38.157,41,48.54114931,41,56.71891667,41,42.39630903,41,128.5675903,41,,,-1.496909722,51,135.5907639,41,96.13250694,41,83.53747877,41,63.64980017,41,159.4379306,41,44.11787153,41,34.14003472,41,30.04875,41,78.57901042,41,97.22848958,41,71.77239583,41,71.72676993,31,,,,
9/16/2014 0:00,7.752055522,41,26.1313055,41,101.3668406,41,44.30087847,41,30.65577087,41,37.60565263,41,73.51378674,2,42.45622827,41,46.91492008,41,60.31037451,41,96.35889583,41,63.5990673,41,44.98764598,41,139.3281705,31,0.721145833,41,50.40529578,41,97.42135714,41,104.4017568,41,,,27.29312148,41,73.41119792,41,26.27309905,41,NaN,-2,,,,,38.157,41,48.53986458,41,56.71933333,41,42.39606597,41,128.58325,41,,,-1.540885417,51,135.99125,41,96.35889583,41,83.57076148,41,63.5990673,41,159.725934,41,44.98240278,41,34.04456597,41,29.82855903,41,78.57390625,41,97.26484375,41,71.80265625,41,71.78861747,31,,,,
9/17/2014 0:00,7.71804512,41,26.13462139,41,101.2354862,41,44.29858681,41,30.5775936,41,37.43006247,41,73.51000214,2,42.4522707,41,46.73681241,41,60.30520154,41,96.29122222,41,63.67420258,41,44.85575337,41,139.0222482,31,0.741770833,41,50.41034701,41,97.44049147,41,104.3954896,41,,,27.38911137,41,73.60817708,41,26.28028596,41,NaN,-2,,,,,38.15675694,41,48.52691319,41,56.71751042,41,42.39667361,41,128.7793264,41,,,-1.558645833,51,135.9905903,41,96.29122222,41,83.59222102,41,63.67420258,41,159.7788854,41,44.84651736,41,33.97473958,41,29.59939236,41,78.59661458,41,97.28125,41,71.8009375,41,71.78973584,31,,,,
9/18/2014 0:00,7.708097193,41,26.11800732,41,101.0933681,41,44.29775347,41,30.52625719,41,37.2558442,41,73.51000214,2,42.4244242,41,46.66075334,41,60.21233727,41,96.21073611,41,63.65018772,41,44.5572118,41,138.6451105,31,0.78671875,41,50.40763913,41,97.41814456,41,104.391115,41,,,27.30298297,41,73.65390625,41,26.25438356,41,NaN,-2,,,,,38.157,41,48.52380556,41,56.71771875,41,42.374,41,128.970125,41,,,-1.563315972,51,135.8924653,41,96.21073611,41,83.56972087,41,63.65018772,41,159.7240069,41,44.54945139,41,33.87748264,41,29.48102431,2,78.57739583,41,97.26104167,41,71.76973958,41,71.7618438,31,,,,
9/19/2014 0:00,7.662090272,41,26.08890977,41,101.030713,41,44.301,41,30.4961874,41,37.23863952,41,73.51000214,2,42.37152419,41,46.57740211,41,60.17994072,41,96.16268056,41,63.61280534,41,44.29773261,41,138.3352992,31,0.8990625,41,50.40614633,41,97.40042224,41,104.3960283,41,,,27.18010068,41,73.63807292,41,26.22377547,41,NaN,-2,,,,,38.157,41,48.52680903,41,56.71891667,41,42.374,41,128.7162014,41,,,-1.576267361,51,135.8104861,41,96.16268056,41,83.54826093,41,63.61280534,41,159.668191,41,44.28288889,41,33.76394097,41,29.48831597,2,78.55848958,41,97.23791667,41,71.73567708,41,71.72457675,31,,,,
9/20/2014 0:00,7.647663383,41,26.05444729,41,101.0277607,41,44.301,41,30.47408635,41,37.20250995,41,73.51000214,2,42.3182776,41,46.54733339,41,60.17650257,41,96.12115278,41,63.6659615,41,44.08745478,41,138.1534393,31,0.830260417,41,50.4056603,41,97.38767647,41,104.4027639,41,,,27.11437139,41,73.61875,41,26.21363601,41,NaN,-2,,,,,38.157,41,48.52564583,41,56.7194375,41,42.374,41,128.6791528,41,,,-1.562083333,51,135.7495139,41,96.12115278,41,83.54117608,41,63.6659615,41,159.6194063,41,44.06446875,41,33.65130208,41,29.4846875,2,78.55489583,41,97.22515625,41,71.71177083,41,71.69241388,31,,,,
9/21/2014 0:00,7.620475805,41,26.02703519,41,101.0088192,41,44.301,41,30.44946878,41,37.18698953,41,73.50993268,2,42.28313865,41,46.48979836,41,60.15877806,41,96.08143056,41,63.60665196,41,43.9307881,41,138.0246697,31,0.8628125,41,50.40868062,41,97.36826976,41,104.4166873,41,,,27.06416356,41,73.59421875,41,26.19811449,41,NaN,-2,,,,,38.15689583,41,48.52443056,41,56.71839583,41,42.374,41,128.645125,41,,,-1.570833333,51,135.6961111,41,96.08143056,41,83.51544861,41,63.60665196,41,159.5671319,41,43.90264583,41,33.57986111,41,29.48463542,2,78.53395833,41,97.21020833,41,71.67984375,41,71.65530308,31,,,,
9/22/2014 0:00,7.595423644,41,26.00660077,41,100.975399,41,44.301,41,30.44014629,41,37.20374351,41,73.50861295,2,42.24043088,41,46.42441726,41,60.13716415,41,96.03417361,41,63.56420002,41,43.81363535,41,137.9559696,31,1.0675,41,50.41006929,41,97.34595729,41,104.4179201,41,,,27.00004816,41,73.55604167,41,26.1809784,41,NaN,-2,,,,,38.15689583,41,48.52463889,41,56.71794444,41,42.37261111,41,128.6014792,41,,,-1.555034722,51,135.6351042,41,96.03417361,41,83.49476878,41,63.56420002,41,159.50925,41,43.78351389,41,33.45782986,41,29.4896875,2,78.50848958,41,97.18880208,41,71.64729167,41,71.61746312,31,,,,
9/23/2014 0:00,7.559399181,41,25.98109684,41,100.9603646,41,44.301,41,30.41978131,41,37.20731942,41,73.51000214,2,42.19121217,41,46.48106631,41,60.11799683,41,95.9799375,41,63.56834535,41,43.72439905,41,137.9040402,31,0.76515625,41,50.41013871,41,97.32540412,41,104.4198819,41,,,26.92727059,41,73.51104167,41,26.1572119,41,NaN,-2,,,,,38.157,41,48.5248125,41,56.71895139,41,42.37054514,41,128.5707847,41,,,-1.565381944,51,135.5737153,41,95.9799375,41,83.46690595,41,63.56834535,41,159.4489201,41,43.68769792,41,33.33211806,41,29.49083333,2,78.49005208,41,97.16104167,41,71.61052083,41,71.57514399,31,,,,
9/24/2014 0:00,7.505875038,41,25.95012538,41,100.9649302,41,44.301,41,30.41064915,41,37.20417665,41,73.51000214,2,42.14022193,41,46.48743677,41,60.10244061,41,95.91799306,41,63.59816817,41,43.65929525,41,137.8821803,31,0.5115625,41,50.40958346,41,97.30345674,41,104.4423482,41,,,26.85478804,41,73.44208333,41,26.13212428,41,NaN,-2,,,,,38.157,41,48.52651389,41,56.721,41,42.36123958,41,128.5511319,41,,,-1.613993056,51,135.5177778,41,95.91799306,41,83.46367761,41,63.59816817,41,159.3902569,41,43.61379167,41,33.20704861,41,29.48810764,2,78.46510417,41,97.13317708,41,71.56942708,41,71.52636653,31,,,,
9/25/2014 0:00,7.470458358,41,25.91535058,41,100.9820308,41,44.301,41,30.40132602,41,37.2133612,41,73.50993268,2,42.08702812,41,46.48528435,41,60.10202411,41,95.84768056,41,63.6141715,41,43.6127671,41,137.9000774,31,0.420768229,41,50.41249953,41,97.27831838,41,104.4522969,41,,,26.79404158,41,73.36333333,41,26.10637682,41,NaN,-2,,,,,38.157,41,48.527,41,56.721,41,42.36011111,41,128.5455069,41,,,-1.63046875,51,135.4659722,41,95.84768056,41,83.46388503,41,63.6141715,41,159.332809,41,43.55842708,41,33.08939236,41,29.48355903,2,78.43442708,41,97.11265625,41,71.51489583,41,71.47446407,31,,,,
9/26/2014 0:00,7.459642432,41,25.89442997,41,100.9922403,41,44.301,41,30.41754148,41,37.21200709,41,73.50736268,2,42.03918019,41,46.48832204,41,60.11424671,41,95.78108333,41,63.70224026,41,43.59922564,41,137.9685647,31,0.564427083,41,50.41807275,41,97.25922456,41,104.4350215,41,,,26.7552913,41,73.29713542,41,26.0941887,41,NaN,-2,,,,,38.157,41,48.52682639,41,56.71995833,41,42.35608333,41,128.5683194,41,,,-1.618159722,51,135.4229861,41,95.78108333,41,83.4335198,41,63.70224026,41,159.2854479,41,43.53834028,41,32.98539931,41,29.47928819,2,78.41083333,41,97.09802083,41,71.46588542,41,71.43709286,31,,,,
9/27/2014 0:00,7.468045028,41,25.88017736,41,100.9926395,41,44.301,41,30.40330523,41,37.20063527,41,73.50982849,2,41.98157632,41,46.49399817,41,60.10077403,41,95.71889583,41,63.5849968,41,43.59585691,41,137.9927812,31,0.89828125,41,50.41652726,41,97.24726032,41,104.4204027,41,,,26.70959711,41,73.24348958,41,26.0787547,41,NaN,-2,,,,,38.157,41,48.527,41,56.721,41,42.354,41,128.5841181,41,,,-1.576284722,51,135.3928472,41,95.71889583,41,83.44576152,41,63.5849968,41,159.2391979,41,43.53405208,41,32.87838542,41,29.48659722,2,78.39442708,41,97.07739583,41,71.41807292,41,71.39716956,31,,,,
9/28/2014 0:00,7.490267277,41,25.88130575,41,101.023422,41,44.301,41,30.4500763,41,37.4617813,41,73.50989795,2,41.92645536,41,46.49399817,41,60.1105484,41,95.66372222,41,63.46919373,41,43.630545,41,137.9974491,31,1.0275,41,50.41815918,41,97.23592109,41,104.4069997,41,,,26.66945843,41,73.18260417,41,26.08222698,41,NaN,-2,,,,,38.157,41,48.527,41,56.71919444,41,42.35913889,41,128.7215139,41,,,-1.532673611,51,135.37,41,95.66372222,41,83.44284463,41,63.46919373,41,159.2025486,41,43.56497222,41,32.78097222,41,29.48534722,2,78.379375,41,97.0725,41,71.37385417,41,71.36271502,31,,,,
9/29/2014 0:00,7.521274265,41,25.91666989,41,101.1498094,41,44.301,41,30.65953847,41,37.50978483,41,73.50993265,2,41.88480521,41,46.68286992,41,60.3154965,41,95.65934722,41,63.50033572,41,43.97828808,41,138.2995476,31,1.25609375,41,50.42161425,41,97.23425407,41,104.4531111,41,,,26.66234045,41,73.14911458,41,26.11208737,41,NaN,-2,,,,,38.26493403,41,48.54217361,41,56.71898611,41,42.45528472,41,128.8019653,41,,,-1.499010417,51,135.3944444,41,95.65934722,41,83.41216708,41,63.50033572,41,159.1827743,41,43.87938194,41,32.82708333,41,29.48604167,2,78.366875,41,97.07192708,41,71.33338542,41,71.33622922,31,,,,
9/30/2014 0:00,7.534728951,41,26.34203467,40,101.4665281,41,44.301,41,30.8310484,41,37.71445475,41,73.51000214,2,41.93110856,41,47.30153459,41,60.78858676,41,96.22983333,41,64.00540178,41,46.23125696,41,139.5065419,31,0.963802083,41,50.36447869,41,97.23293452,41,104.3982652,41,,,26.75548223,41,73.28421875,41,26.26979516,41,NaN,-2,,,,,38.33474306,41,48.55682639,41,56.7206875,41,42.44016319,41,128.8080069,41,,,-1.481840278,51,135.6224306,41,96.22983333,41,83.4216462,41,64.00540178,41,159.186941,41,46.14240278,41,33.46098958,41,29.48579861,2,78.376875,41,97.07041667,41,71.31729167,41,71.33250384,31,,,,
10/1/2014 0:00,7.539364436,41,26.32864936,40,101.1933858,41,44.301,41,30.68967738,41,37.33599969,41,73.51000214,2,41.92369442,41,46.82292351,41,60.56537477,41,96.19038889,41,63.63017245,41,45.56302777,41,138.9833278,31,0.94609375,41,50.3942184,41,97.21944945,41,104.3994818,41,,,26.79588142,41,73.23708333,41,26.35823449,41,NaN,-2,,,,,38.16177431,41,48.52800694,41,56.71777083,41,42.40052778,41,128.7603333,41,,,-1.506041667,51,135.5790972,41,96.19038889,41,83.44878245,41,63.63017245,41,159.147809,41,45.48096181,41,33.320625,41,29.48505319,2,78.3634375,41,97.05776042,41,71.28989583,41,71.30310138,31,,,,
10/2/2014 0:00,7.538704708,41,26.26885738,40,101.1437156,41,44.29997568,41,30.62479859,41,37.25549679,41,73.50993268,2,41.89066652,41,46.69059737,41,60.38016681,41,96.14413889,41,63.53153995,41,44.98525659,30,138.559211,31,0.8646875,41,50.38307258,41,97.20401336,41,104.4094304,41,,,26.963087,41,73.18223958,41,26.33858675,41,NaN,-2,,,,,38.16022917,41,48.527,41,56.71719792,41,42.444,41,128.7051597,41,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
10/3/2014 0:00,7.537975609,41,26.22738251,40,101.1805208,41,44.29619092,41,30.56417335,41,37.34768461,41,73.52277978,2,41.85668074,41,46.62639602,41,60.32902109,41,96.15927778,41,63.45261134,41,44.53577949,30,138.3067956,31,1.05015625,41,50.38001732,41,97.19078782,41,104.4046734,41,,,26.99874644,41,73.14095745,41,26.31257922,41,NaN,-2,,,,,38.157,41,48.55403125,41,56.71725,41,42.47750694,41,128.67075,41,,,-1.526145833,51,135.5320139,41,96.14413889,41,83.41154254,41,63.53153995,41,159.1043194,41,44.90992014,41,33.18706597,41,,,78.34666667,41,97.043125,41,71.26224008,31,71.26916767,31,,,,
10/4/2014 0:00,7.525423603,41,26.21352816,40,101.2006945,41,44.30099995,41,30.54037148,41,37.50976728,41,73.50996741,2,41.82345507,41,46.68240237,41,60.34410777,41,96.22775,41,63.60411878,41,44.32710521,30,138.2269843,31,0.49703125,41,50.37692648,41,97.17719117,41,104.4288054,41,,,27.42471863,41,73.13505319,41,26.3064335,41,NaN,-2,,,,,38.15722569,41,48.52896181,41,56.71747569,41,42.41879167,41,128.7920694,41,,,-1.543628472,51,135.5448611,41,96.15927778,41,83.35925031,41,63.45261134,41,159.0948576,41,44.48544097,41,33.06899306,41,,,78.33197917,41,97.03,41,71.23524304,31,71.25080688,31,,,,
10/5/2014 0:00,7.411152952,41,26.171114,40,101.1052081,41,44.30099995,41,30.48606564,41,37.27695486,41,73.50896025,2,41.75995149,41,46.63776746,41,60.26382957,41,96.13413889,41,63.49328146,41,44.0429969,30,138.0309577,31,0.054583333,41,50.4058681,41,97.14882374,41,104.4574697,41,,,27.40529166,41,73.02882979,41,26.27291007,41,NaN,-2,,,,,38.16411806,41,48.527,41,56.721,41,42.39405208,41,128.7026597,41,,,-1.579652778,51,135.645,41,96.22775,41,83.3282094,41,63.60411878,41,159.1515243,41,44.29257639,41,32.97553819,41,,,78.348125,41,97.02291667,41,71.24120624,31,71.26046691,31,,,,
10/6/2014 0:00,7.39094438,41,26.14495159,40,101.0453824,41,44.30099995,41,30.45509384,41,37.2185347,41,73.50673755,2,41.68802766,41,46.55368787,41,60.24974932,41,96.07004167,41,63.50970068,41,43.83323141,30,137.957681,31,0.871875,41,50.41383688,41,97.12568144,41,104.4523139,41,,,27.27418045,41,72.9506383,41,26.25200681,41,NaN,-2,,,,,38.16359722,41,48.53411806,41,56.721,41,42.39667361,41,128.6387014,41,,,-1.65484375,51,135.5850694,41,96.13413889,41,83.2890933,41,63.49328146,41,159.0891111,41,44.02427778,41,32.83885417,41,,,78.31776042,41,96.99130208,41,71.20352362,31,71.2130957,31,,,,
10/7/2014 0:00,7.417802178,41,26.12592414,41,101.0203476,41,44.29775342,41,30.43115309,41,37.17487168,41,73.50941173,2,41.61922953,41,46.48103157,41,60.23592973,41,96.00990278,41,63.49197129,41,43.67606588,41,137.9336963,31,1.286458333,41,50.41635403,41,97.10554181,41,104.439345,41,,,27.17086447,41,72.89271277,41,26.23697175,41,NaN,-2,,,,,38.16295486,41,48.547,41,56.71808333,41,42.394,41,128.6014097,41,,,-1.61671875,51,135.5284028,41,96.07004167,41,83.26128149,41,63.50970068,41,159.03425,41,43.83905208,41,32.71065972,41,,,78.28401042,41,96.96494792,41,71.14990349,31,71.16775574,31,,,,
10/8/2014 0:00,7.426690881,41,26.10679212,41,101.0091317,41,44.2910694,41,30.41504161,41,37.16841402,41,73.50968957,2,41.55596935,41,46.49200238,41,60.22416015,41,95.95156944,41,63.49740188,41,43.59410414,41,137.9149267,31,1.175208333,41,50.41177126,41,97.08989771,41,104.4322262,41,,,27.0952567,41,72.86840426,41,26.22070422,41,NaN,-2,,,,,38.157,41,48.547,41,56.71797917,41,42.394,41,128.5807847,41,,,-1.531805556,51,135.4837847,41,96.00990278,41,83.23758237,41,63.49197129,41,158.9851181,41,43.71521528,41,32.58623264,41,,,78.25859375,41,96.91369792,41,71.10638752,31,71.12559286,31,,,,
10/9/2014 0:00,7.389503522,41,26.09194803,41,100.9971877,41,44.2910694,41,30.40613506,41,37.164785,41,73.50977639,2,41.49776105,41,46.49781843,41,60.21841339,41,95.89042361,41,63.57838753,41,43.54214245,41,137.9029974,31,0.911354167,41,50.41248323,41,97.07220899,41,104.4323307,41,,,27.03511793,41,72.83803191,41,26.20813616,41,NaN,-2,,,,,38.15755556,41,48.547,41,56.71735417,41,42.37339236,41,128.5678333,41,,,-1.507152778,51,135.4421875,41,95.95156944,41,83.21654074,41,63.49740188,41,158.9406042,41,43.63382639,41,32.46571181,41,,,78.23942708,41,96.83322917,41,71.07235073,31,71.08572165,31,,,,
10/10/2014 0:00,7.353947927,41,26.07759006,41,100.9792532,41,44.29099996,41,30.3973158,41,37.17504507,41,73.50981112,2,41.44302444,41,46.49771423,41,60.20398626,41,95.82358333,41,63.55492839,41,43.49766282,41,137.8812069,31,1.005,41,50.40829843,41,97.05769225,41,104.4309421,41,,,26.97319117,41,72.80069149,41,26.19058371,41,NaN,-2,,,,,38.157,41,48.547,41,56.71731944,41,42.364,41,128.5445694,41,,,-1.545677083,51,135.4042361,41,95.89042361,41,83.20539709,41,63.57838753,41,158.8973576,41,43.57860069,41,32.39395833,41,,,78.22072917,41,96.81703125,41,71.03383476,31,71.04465252,31,,,,
10/11/2014 0:00,7.339434033,41,26.05805836,41,100.9689928,41,44.29099996,41,30.38601421,41,37.16179919,41,73.50982849,2,41.39499069,41,46.49773161,41,60.18876043,41,95.7543125,41,63.64886576,41,43.46457296,41,137.907229,31,1.165260417,41,50.40828105,41,97.03875458,41,104.4336682,41,,,26.90695861,41,72.7462766,41,26.17478473,41,NaN,-2,,,,,38.15769444,41,48.547,41,56.71723264,41,42.364,41,128.5318264,41,,,-1.563368056,51,135.3696528,41,95.82358333,41,83.22013502,41,63.55492839,41,158.8532604,41,43.53617014,41,32.39578125,41,,,78.20057292,41,96.79947917,41,70.99323547,31,71.0026459,31,,,,
10/12/2014 0:00,7.326586794,41,26.04168748,41,100.9690275,41,44.29099996,41,30.37997215,41,37.13639931,41,73.50974166,2,41.35162564,41,46.49771424,41,60.19013228,41,95.68889583,41,63.58059787,41,43.44224645,41,137.8982858,31,1.09765625,41,50.41548589,41,97.02234593,41,104.4171736,41,,,26.84633311,41,72.68675532,41,26.15799615,41,NaN,-2,,,,,38.157,41,48.547,41,56.71672917,41,42.36302778,41,128.52575,41,,,-1.554253472,51,135.3429861,41,95.7543125,41,83.22050003,41,63.64886576,41,158.8069236,41,43.50544097,41,32.39576389,41,,,78.17921875,41,96.78208333,41,70.94649034,31,70.95881635,31,,,,
10/13/2014 0:00,7.33021529,41,26.02371921,41,100.9695483,41,44.29099996,41,30.36776813,41,37.12917761,41,73.50932491,2,41.30847023,41,46.49752323,41,60.17403732,41,95.61667361,41,63.62462187,41,43.42677742,41,137.8664259,31,1.526822917,41,50.4062844,41,97.0100061,41,104.4141887,41,,,26.7867671,41,72.62984043,41,26.13556582,41,NaN,-2,,,,,38.157,41,48.547,41,56.716625,41,42.36309722,41,128.5242222,41,,,-1.560572917,51,135.3182639,41,95.68889583,41,83.21378148,41,63.58059787,41,158.76425,41,43.48174306,41,32.39586806,41,,,78.15890625,41,96.76640625,41,70.90776604,31,70.91852847,31,,,,
10/14/2014 0:00,7.427541718,41,26.74880564,41,102.242535,41,44.35744095,41,32.23894817,41,39.61330892,41,73.6599662,2,41.44639003,41,48.7533744,41,61.64645086,41,97.65330556,41,65.42328151,41,45.82592705,41,141.4715471,31,2.224114583,41,50.4280905,41,97.20760874,41,104.6906637,41,,,27.08326065,41,73.59526596,41,26.27141695,41,NaN,-2,,,,,38.53101042,41,50.10976042,41,56.8619375,41,43.01755903,41,129.5921736,41,,,-1.526631944,51,135.2870833,41,95.61667361,41,83.19633436,41,63.62462187,41,158.7220972,41,43.46679514,41,32.39760417,41,,,78.13703125,41,96.74838542,41,70.87258341,31,70.87438643,31,,,,
10/15/2014 0:00,9.678895814,41,28.42949999,41,102.2537501,41,44.39093057,41,32.34740278,41,38.57480207,41,73.50739741,2,41.78474726,41,48.75655206,41,61.24395139,41,100.3403889,41,65.83574237,41,46.42059725,41,141.4999978,31,0.778333333,41,50.35388924,41,97.50295598,41,104.4338925,41,,,27.70595127,41,74.90015957,41,26.91035781,41,NaN,-2,,,,,39.06156597,41,48.94496875,41,56.74975,41,42.73139583,41,129.4881458,41,,,-1.337708333,51,136.7915278,41,97.65330556,41,83.34375616,41,65.42328151,41,159.8383819,41,45.79125694,41,33.00491319,41,,,78.20036458,41,96.97987164,41,71.51071181,31,71.36102563,31,,,,
10/16/2014 0:00,13.28051039,41,27.68224305,41,101.2838195,41,44.61764929,41,31.34622221,41,37.93584377,41,73.50906444,2,41.92900126,41,47.33429514,41,60.60167711,41,99.20136111,41,64.15999192,41,45.63794077,41,139.1909157,31,0.458541667,41,50.40767345,41,97.49800701,41,104.4356288,41,,,27.59829522,41,74.81047872,41,26.87820481,41,NaN,-2,,,,,39.05811111,41,48.641375,41,56.74891667,41,42.58540625,41,128.9393264,41,,,-1.417534722,51,137.4574306,41,100.3403889,41,83.73279174,41,65.83574237,41,161.3879653,41,46.46575347,41,34.34371528,41,,,78.28078125,41,97.26104167,41,72.88638378,31,72.83381067,31,,,,
10/17/2014 0:00,13.49665623,41,27.08205207,41,101.1396176,41,44.85586113,41,30.70320165,41,37.77589561,41,73.50833511,2,41.99171334,41,47.126205,41,60.59797928,41,97.77038889,41,63.84160264,41,44.95906933,41,138.9479794,31,0.520260417,41,50.41595498,41,97.48354252,41,104.4384245,41,,,27.60037825,41,74.78244681,41,26.73487156,41,NaN,-2,,,,,39.01955208,41,48.62333681,41,56.74832639,41,42.50488542,41,128.8131111,41,,,-1.428680556,51,136.7338889,41,99.20136111,41,83.73883972,41,64.15999192,41,161.3112465,41,45.69130903,41,34.98848958,41,,,78.26671875,41,97.249375,41,72.99757683,31,72.98143946,31,,,,
10/18/2014 0:00,13.12733332,41,26.68764232,41,101.0910929,41,44.81994098,41,30.57445117,41,37.68976753,41,73.50701539,2,42.00359197,41,46.91365262,41,60.41193779,41,96.53066667,41,63.70342183,41,44.47224658,41,138.7430987,31,0.6325,41,50.42369818,41,97.4695884,41,104.4319658,41,,,27.51227048,41,74.76989362,41,26.59799652,41,NaN,-2,,,,,39.05436111,41,48.61698476,40,56.74752778,41,42.45929514,41,128.7544306,41,,,-1.359479167,51,136.1526389,41,97.77038889,41,83.72296166,41,63.84160264,41,161.239441,41,45.02351389,41,34.8721875,41,,,78.24854167,41,97.23354167,41,73.01349161,31,72.99630783,31,,,,
10/19/2014 0:00,12.34233332,41,26.44594104,41,101.0695484,41,44.74560069,41,30.51313201,41,37.55735416,41,73.50670282,2,41.98774419,41,46.77853132,41,60.32820476,41,96.25323611,41,63.61765368,41,44.14261115,41,138.6446068,31,0.417239583,41,50.41343733,41,97.45456859,41,104.4376951,41,,,27.42739213,41,74.75920213,41,26.48068751,41,NaN,-2,,,,,39.11634028,41,48.61360296,40,56.74902083,41,42.444,41,128.7187361,41,,,-1.317743056,51,135.7809722,41,96.53066667,41,83.68099182,41,63.70342183,41,161.1710382,41,44.53959028,41,34.62255208,41,,,78.2290625,41,97.21796875,41,73.00224352,31,73.00034287,31,,,,
10/20/2014 0:00,10.80061458,41,26.3081979,41,101.0720837,41,44.67442013,41,30.47391296,41,37.42600049,41,73.50621661,2,41.95285271,41,46.68962506,41,60.30350019,41,96.21097917,41,63.67539308,41,43.93434719,41,138.6542747,31,0.877083333,41,50.42774354,41,97.43917289,41,104.4363409,41,,,27.3487463,41,74.7387234,41,26.39648609,41,NaN,-2,,,,,39.05647917,41,48.60746827,40,56.74754514,41,42.43960764,41,128.6902639,41,,,-1.327256944,51,135.6033333,41,96.25323611,41,83.67542668,41,63.61765368,41,161.1020451,41,44.20995486,41,34.40552083,41,,,78.21416667,41,97.20020833,41,72.99400187,31,72.98890916,31,,,,
10/21/2014 0:00,8.891899312,41,26.23076728,41,101.0709033,41,44.60981946,41,30.44912195,41,37.3768336,41,73.50711958,2,41.9079252,41,46.63882722,41,60.29035831,41,96.17736806,41,63.64901759,41,43.7729411,41,138.542519,31,0.878802083,41,50.4215451,41,97.42536786,41,104.4381115,41,,,27.28242694,41,74.70952128,41,26.34150348,41,NaN,-2,,,,,38.98970833,41,48.60265302,40,56.74764931,41,42.43099653,41,128.6735972,41,,,-1.330034722,51,135.50375,41,96.21097917,41,83.63730909,41,63.67539308,41,161.0328264,41,44.00820139,41,34.23289931,41,,,78.19604167,41,97.18276042,41,72.97805817,31,72.97002753,31,,,,
