#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2019-06-27 00:00:00,7.417916666666667,41,12.785208333333333,51,20.206145833333334,40,37.65819583172502,31,25.140520833333333,41,31.765416666666667,31,56.98228422809579,21,86.10642337962965,51,4.3845833333333335,41,4.625178799734059,30,5.771014634601056,20,20.0921875,41,20.256302083333335,41,10.354109239422742,1,,,6.0967906384879385,31,45.52072916666667,41,44.920208333333335,41,34.460260416666664,41,46.74395833333333,41,41.03880208333333,41,,,133.11130208333333,41,87.02661458333333,41,33.844420711757785,30,5.5896875,41,159.30343619791665,41,146.27327854166666,41,80.38649181478199,41,83.85135416666667,31
2019-06-28 00:00:00,7.311145833333334,41,12.780416666666667,51,20.17401041666667,40,37.631445888292134,31,25.11375,41,31.803541666666668,31,56.9816572054559,21,86.08449976851853,51,4.404635416666666,41,4.635686831978102,30,5.775581655480995,20,20.098541666666666,41,20.261458333333334,41,10.356138222165717,1,,,6.095526227080147,31,45.496510416666666,41,44.90354166666667,41,34.41046875,41,46.71796875,41,41.0140625,41,,,133.07875,41,86.99239583333333,41,33.809042099241665,30,5.590625,41,159.28067270833333,41,146.23692854166666,41,80.28198799938548,41,83.84697916666667,31
2019-06-29 00:00:00,7.600052083333334,41,12.778125,51,20.148385416666667,40,37.669539694859246,31,25.082708333333333,41,31.890416666666667,31,56.98070643281599,21,86.06963935185186,51,4.464583333333334,41,4.685726114222144,30,5.801919509694271,20,20.088645833333334,41,20.250364583333333,41,10.358167204908687,1,,,6.124449315672356,31,45.49765625,41,44.89854166666667,41,34.40625,41,46.70921875,41,40.9746875,41,,,133.04682291666666,41,86.94526041666667,41,33.83923640339221,30,5.6334375,41,159.28468286458335,41,146.266353125,41,80.26703017494675,41,83.89161458333334,31
2019-06-30 00:00:00,7.587291666666667,41,12.78796875,51,20.146197916666665,40,37.7217480847597,31,25.086927083333332,41,31.582291666666666,31,56.995522743509405,21,86.06104166666667,51,4.4853125,41,4.699671646466187,30,5.841208752796434,20,20.0796875,41,20.241822916666667,41,10.36019618765166,1,,,6.162460945931231,31,45.51255208333333,41,44.91375,41,34.39953125,41,46.723333333333336,41,40.9853125,41,,,133.01390625,41,86.92083333333333,41,33.84786820754276,30,5.6658333333333335,41,159.2765103125,41,146.315054375,41,80.27639742543863,41,83.91177083333334,31
2019-07-01 00:00:00,7.76046875,41,12.782864583333334,51,20.121770833333333,40,37.71359189132682,31,25.055520833333333,41,31.447083333333328,31,56.987008012536215,21,86.06666666666668,51,4.588229166666666,41,4.788200512043561,30,5.8349771625652656,20,20.070885416666666,41,20.230989583333333,41,10.362225170394632,1,,,6.16139965952344,31,45.49635416666667,41,44.90979166666666,41,34.361875,41,46.70614583333333,41,40.97026041666667,41,,,132.98114583333333,41,86.88404891000916,21,33.791552095026645,30,5.6575,41,159.25666072916667,41,146.28921526041665,41,80.26090358442151,41,83.89463541666667,31
2019-07-02 00:00:00,7.647708333333332,41,12.766666666666667,51,20.109333288736398,21,37.683508614560594,31,25.019427083333333,41,31.47625,31,56.95344973989632,21,86.06707414351852,51,4.45875,41,4.658760627620936,30,5.767078905667426,20,20.046505376344086,41,20.207021276595746,41,10.364254153137603,1,,,6.114869623115646,31,45.48052083333334,41,44.90645833333333,41,34.32052083333333,41,46.67609375,51,40.94291666666667,41,,,132.94671875,41,86.85118348608947,21,33.74188104034208,30,5.59984375,41,159.23958739583333,41,146.24666588541666,41,80.23093399684859,41,83.88432291666666,31
2019-07-03 00:00:00,NaN,-2,12.7425,41,20.10533034444332,21,37.627780643978205,31,24.96375,41,31.191874999999996,31,56.920501675589776,21,86.06794733796296,51,4.382604166666667,41,4.572914493198312,30,5.734701482102924,20,20.0090625,51,20.173697916666665,41,10.366283135880577,1,,,6.063917711707856,31,45.46666666666667,41,44.90145833333333,41,34.279010416666665,41,46.64114583333333,51,40.904635416666665,41,,,132.91265625,41,86.80440295061389,21,33.702447916666664,41,5.545260416666666,41,159.22302265625,41,146.1956259375,41,80.19638589683011,41,83.87697916666667,31
2019-07-04 00:00:00,7.39546875,41,12.708802083333333,41,20.055149669923725,21,37.54330707036984,31,24.891354166666666,41,31.03895833333333,31,56.88440777794992,21,86.05198064814817,51,4.3328645833333335,41,4.512797525442354,30,5.703851836316197,20,19.969947916666666,51,20.136614583333333,41,10.36831211862355,1,,,6.016637675300062,31,45.41026041666667,41,44.85854166666667,41,34.22703125,41,46.564791666666665,51,40.82875,41,,,132.87729166666668,41,86.7351744984717,21,33.63734375,41,5.495364583333333,41,159.20208848958333,41,146.1157303125,41,80.13222725480813,41,83.85010416666667,31
2019-07-05 00:00:00,7.269635416666667,41,12.678958333333334,41,20.00200024540412,21,37.64453597145514,31,24.804166666666667,41,31.096041666666668,31,56.88318242197667,21,86.00420562500004,51,4.367291666666667,41,4.541690974353063,30,5.7078285794183605,20,19.9996875,51,20.163125,41,10.370341101366522,1,,,6.0207847222256055,31,45.32817708333334,41,44.78104166666667,41,34.22963541666667,41,46.6175,51,40.73359375,41,,,132.84020833333332,41,86.65250854632944,21,33.739375,41,5.514635416666667,41,159.18879744791667,41,146.01442541666665,41,80.10714782268055,41,83.81338541666666,31
2019-07-06 00:00:00,7.608177083333333,41,12.68984375,41,19.99379873755119,21,37.96133778920711,31,24.800208333333334,41,31.21875,31,56.9094101910034,21,85.95058099537039,51,4.416145833333333,41,4.5889177565971035,30,5.7287497669649685,20,20.08171875,51,20.24416666666667,41,10.372370084109495,1,,,6.038697394151146,31,45.34546875,41,44.76958333333334,41,34.34359375,41,46.75125,51,40.75145833333333,41,,,132.80760416666666,41,86.6226030108539,21,33.91614583333333,41,5.537395833333333,41,159.19645677083332,41,145.98927385416667,41,80.1687317911855,41,83.8228125,31
2019-07-07 00:00:00,7.861666666666666,41,12.791145833333333,41,20.042420146364925,21,38.478816690292405,31,24.893333333333334,41,31.20625,31,56.99391441836355,21,85.93965062499998,51,4.4206770833333335,41,4.589269538841147,30,5.722275121178244,20,20.250885416666666,51,20.3965625,41,10.374399066852465,1,,,6.068516316076688,31,45.44651041666667,41,44.844166666666666,41,34.36057291666667,41,46.7790625,51,40.809895833333336,41,,,132.78083333333333,41,86.63894747537834,21,33.91625,41,5.543125,41,159.47843786458333,41,146.01598416666667,41,80.33592217192101,41,83.87223958333334,31
2019-07-08 00:00:00,7.941145833333334,41,12.915572916666667,41,20.085781138511987,21,38.75931642471103,31,24.94703125,41,30.878333333333334,31,57.055653229057,21,85.97082641203703,51,4.431614583333333,41,4.597537987751855,30,5.746418140113576,20,20.254375,51,20.39796875,41,10.37642804959544,1,,,6.13321023800223,31,45.5059375,41,44.89875,41,34.40052083333333,41,46.801510416666666,51,40.84296875,41,,,132.74796875,41,86.60862527323611,21,33.96546875,41,5.571041666666667,41,159.71437489583334,30,146.07380505208334,41,80.45131263507449,41,83.90635416666667,31
2019-07-08 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-09 00:00:00,7.931416666666667,31,13.02484375,41,20.10820463065906,21,38.87731615912966,31,24.956458333333334,41,30.96604166666667,31,57.070470164750446,21,85.99478729166665,51,4.392592902883305,31,4.555088169300391,30,5.749443350362082,21,20.253802083333333,51,20.397447916666668,41,10.378457032338412,1,4.974545573393316,31,6.166424993261105,31,45.5063815063183,21,44.90125,41,34.393489583333334,41,46.73234375,51,40.80916666666667,41,,,132.71348958333334,41,86.52887598776056,21,33.916614583333335,41,5.541979166666667,31,159.86891220500448,21,146.03890515625,41,80.51081598566483,41,83.93151041666667,31
2019-07-09 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,
2019-07-10 00:00:00,7.8550104166666666,31,13.0646875,41,20.11302395613946,21,38.900420060214955,31,24.943802083333335,41,30.9425,31,57.092390850443884,21,85.98247652777779,51,4.31752275252782,31,4.478229166666667,31,5.60357375016514,21,20.255520833333332,51,20.40041666666667,41,10.380486015081384,1,4.858989369423697,31,6.068957456853314,31,45.49360402501401,21,44.873333333333335,41,34.396510416666665,41,46.75755208333333,51,40.75932291666667,41,,,132.68328125,41,86.45657461895166,21,34.034166666666664,41,5.411666666666667,31,160.018458157007,21,146.00671765625,41,,,83.92588541666667,31
2019-07-11 00:00:00,7.857718749999999,31,13.109791666666666,41,20.13805161495319,21,38.915451044633585,31,24.985989583333332,41,31.008125,31,57.11729841113734,21,85.96059273148147,51,4.423712179178713,31,4.57640625,31,5.6431208166348625,21,20.314739583333335,51,20.461302083333333,41,10.382514997824357,1,4.945643405657855,31,6.12456804544552,31,45.502196304555724,21,44.88041666666667,41,34.68484375,41,46.90901041666667,51,40.81432291666667,41,,,132.65317708333333,41,86.43234616680944,21,34.62322916666667,41,5.4835416666666665,31,160.1047434954649,21,146.07312791666666,41,,,83.96932291666667,31
2019-07-12 00:00:00,7.9136875,31,13.13890625,41,20.150162607100263,21,38.95397161238555,31,24.99609375,41,31.121041666666667,31,57.12036888849751,21,85.9576055787037,51,4.408026605829604,31,4.551145833333333,31,5.58273732754903,21,20.38625,51,20.52953125,41,10.384543980567328,1,4.868443275225346,31,6.096876550704396,31,45.51620525076412,21,44.8925,41,34.890208333333334,41,46.89895833333333,51,40.83088541666667,41,,,132.6390625,41,86.37514896466726,21,34.593020833333334,41,5.4225,31,160.18764013600614,21,146.08328182291666,41,,,84.06114583333333,31
2019-07-13 00:00:00,7.9125781250000005,31,13.229375,41,20.141075682580663,21,38.94728384680418,31,24.98223958333333,41,31.121041666666667,31,57.06678436585758,21,85.93060625000003,51,4.443486865813831,31,4.59921875,31,5.689958005129864,21,20.61421875,51,20.751614583333332,41,10.386572963310302,1,4.889836894792835,31,6.1734402642966035,31,45.4622975303058,21,44.821875,41,35.096041666666665,41,47.415104166666666,51,40.8321875,41,,,132.6971875,41,86.28737884585834,21,35.25598958333333,41,5.46296875,31,160.30053828696413,21,146.21401140625,41,,,84.02447916666667,31
2019-07-14 00:00:00,7.769182291666667,31,13.295989583333336,41,20.143707508061063,21,38.91804399788948,31,25.016510416666666,41,31.20125,31,57.02987671821766,21,85.88147740740743,51,4.223686709131386,31,4.3836458333333335,31,5.644018960488477,21,20.615989583333334,51,20.75328125,41,10.388601946053274,1,4.827011764360327,31,6.160212311222145,31,45.41755647651415,21,44.764583333333334,41,35.38432291666667,41,47.33895833333333,51,40.89401041666667,41,,,132.68,41,86.24127539371615,21,35.22635416666667,41,5.412708333333334,31,160.40067388583876,21,146.2656759375,41,,,83.98442708333333,31
2019-07-15 00:00:00,7.663567708333332,31,13.339479166666667,41,20.1631101668748,21,38.885991648974766,31,25.082291666666666,41,31.317992358591344,30,57.043335737244455,21,85.86216909722222,51,4.114042802448948,31,4.280364583333333,31,5.619121582513759,21,20.563125,51,20.698072916666668,41,10.390630928796247,1,4.797103300594484,31,6.159697899814353,31,45.42771125605587,21,44.773125,41,35.19942708333333,41,47.10463541666667,51,40.937916666666666,41,,,132.67989583333335,41,86.23808860824057,21,34.73708333333333,41,5.38921875,31,160.48305250554674,21,146.29499822916668,41,,,83.953125,31
2019-07-16 00:00:00,7.5486145833333325,31,13.347500000000002,41,20.154596159021867,21,38.8235226333934,31,25.079375,41,31.27804930767194,30,57.036458297937905,21,85.87054020833332,51,3.9952322290998383,31,4.162447916666666,31,5.553668648983482,21,20.4984375,51,20.635729166666668,41,10.39265991153922,1,4.723444836828643,31,6.123772030073227,31,45.40635561893101,21,44.759791666666665,51,35.002916666666664,41,46.940416666666664,51,40.908489583333335,41,,,132.67359375,41,86.18958932276503,21,34.42885416666667,41,5.321041666666667,31,160.53199164608813,21,146.25671791666667,41,,,83.92291666666667,41
2019-07-17 00:00:00,7.439942708333334,31,13.339062499999999,41,20.153842567835603,21,38.768189034478695,31,25.07703125,41,31.280712946669315,30,57.02668981696467,21,85.88361847222221,51,3.9212133224173957,31,4.083645833333334,31,5.478424048786539,21,20.443645833333335,51,20.583489583333332,41,10.394688894282194,1,4.654213456396132,31,6.081950326998769,31,45.401666648472755,21,44.75416666666667,51,34.85171875,41,46.83151041666667,51,40.8728125,41,,,132.66463541666667,41,86.15702753728947,21,34.220677083333335,41,5.24859375,31,160.55385359912938,21,146.22229338541666,41,,,83.91791666666667,41
2019-07-18 00:00:00,7.337567708333333,31,13.335937499999998,41,20.16798480998267,21,38.72087626889733,31,25.0809375,41,32.29108491900004,30,57.01657654432479,21,85.90853273148147,51,3.9174548324016234,31,4.08,31,5.4658877819229295,21,20.404895833333335,51,20.546458333333334,41,10.396717877025164,1,4.637221659296956,31,6.073316123924312,31,45.42104017801445,21,44.773125,51,34.760416666666664,41,46.77703125,51,40.848125,41,,,132.6540625,41,86.13009075181391,21,34.158489583333335,41,5.225833333333333,31,160.5517495625873,21,146.197969375,41,,,83.92401041666666,41
2019-07-19 00:00:00,7.2247812499999995,31,13.315729166666669,41,20.16134580212975,21,38.66621975331594,31,25.072916666666668,41,31.327706891330738,30,56.99821743835154,21,85.93282520833333,51,3.8603630090525125,31,4.02375,31,5.4244279039482075,21,20.36328125,51,20.5015625,41,10.398746859768137,1,4.597261112197781,31,6.047181920849852,31,45.41395537422283,21,44.766041666666666,51,34.71817708333333,41,46.70484375,51,40.81213541666666,41,,,132.63494791666668,41,86.07247688300501,21,34.13520833333333,41,5.1847916666666665,31,160.53594672396187,21,146.14567666666667,41,,,83.91567708333334,41
2019-07-20 00:00:00,7.139994791666666,31,13.307291666666668,41,20.202258877610138,21,38.713802821067915,31,25.090052083333333,41,31.53682886366144,30,57.027044790711656,21,85.93585634259259,51,3.8421253523700734,31,4.0025,31,5.393905525973491,21,20.321666666666665,51,20.461979166666666,41,10.40077584251111,1,4.573654731765272,31,6.031151884442062,31,45.4529122370979,21,44.79270833333333,51,34.63255208333333,41,46.641666666666666,51,40.78635416666667,41,,,132.61494791666667,41,86.04090468086278,21,34.00786458333334,41,5.158177083333333,31,160.5261348228365,21,146.09927401041668,41,,,83.95588541666666,41
2019-07-21 00:00:00,7.003135416666667,31,13.300833333333333,41,20.256505286423867,21,38.682010888819875,31,25.0978125,41,31.28553416932548,30,57.05871089307173,21,85.94626530092592,51,3.7623251956876307,31,3.916770833333334,31,5.328869259109879,21,20.275,51,20.418072916666667,41,10.402804825254082,1,4.510152517999429,31,6.0027833063676015,31,45.489108683306235,21,44.81166666666667,51,34.55682291666667,41,46.59776041666667,51,40.772760416666664,41,,,132.5925,41,86.00860331205389,21,33.93114583333333,41,5.08953125,31,160.5025184425445,21,146.06864598958333,41,,,83.98796875,41
2019-07-22 00:00:00,6.863359375,31,13.272552083333336,41,20.29418919523761,21,38.65230228990518,31,25.093541666666667,41,31.239864474989535,30,57.12990762043188,21,85.9591024074074,51,3.831639622338524,31,3.97953125,31,5.31400660335738,21,20.23859375,51,20.382083333333334,41,10.404833807997056,1,4.516494054233585,31,5.989107436626479,31,45.52129471284794,21,44.839166666666664,51,34.48854166666667,41,46.55828125,51,40.75838541666667,41,,,132.5665625,41,85.97932277657833,21,33.86239583333333,41,5.086979166666667,31,160.4821353435025,21,146.04687458333333,41,,,83.99890625,41
2019-07-23 00:00:00,6.9951927083333345,31,13.237083333333333,41,20.329164770718013,21,38.70910410765713,31,25.114895833333332,41,31.273569780653578,30,57.20561497279194,21,85.98968942129626,51,3.7947561323227466,31,3.9457812500000005,31,5.265220336493771,21,20.2384375,51,20.380572916666665,41,10.406862790740027,1,4.468356423801078,31,5.941843025218685,31,45.585147409056304,21,44.90145833333333,51,34.448125,41,46.5625,51,40.76682291666667,41,,,132.54119791666668,41,85.9611359911028,21,33.85140625,41,5.04125,31,160.4886810465438,21,146.05697875,41,,,84.03385416666667,41
2019-07-24 00:00:00,7.537828125000001,31,13.202552083333332,41,20.343567429531742,21,38.70580175874244,31,25.11916666666667,41,31.553108419650947,30,57.25506440848553,21,86.0322135648148,51,3.791258058973642,31,3.9376562499999994,31,5.22733684740794,21,20.21484375,51,20.359322916666667,41,10.408891773482999,1,4.439072960035234,31,5.912453613810895,31,45.62832302193152,21,44.93208333333333,51,34.44354166666667,41,46.589375,51,40.7415625,41,,,132.51609375,41,85.89138670562723,21,33.9359375,41,5.008802083333333,31,160.5438738850018,21,146.12276098958333,41,,,84.08479166666666,41
2019-07-25 00:00:00,7.6557916666666666,31,13.192187500000001,41,20.311459671678815,21,38.633593159827726,31,25.045572916666668,41,31.574522058648324,30,57.18602530251228,21,86.0181177777778,51,3.828749568957865,31,3.969322916666666,31,5.2507380805443296,21,20.181145833333332,51,20.32625,41,10.410920756225972,1,4.466351996269391,31,5.913767327403102,31,45.55649863480652,21,44.856458333333336,51,34.423541666666665,41,46.526302083333334,51,40.660885416666666,41,,,132.48875,41,85.79549158681834,21,33.89807291666666,41,5.0291145833333335,31,160.65875120262635,21,146.01968927083334,41,,,84.03942708333334,41
2019-07-26 00:00:00,7.499026041666666,31,13.171979166666667,41,20.287164413825877,21,38.56378039424636,31,25.002552083333335,41,31.16593569764568,30,57.11709807153905,21,85.95902578703708,51,3.8173348289420894,31,3.95765625,31,5.2523337581251655,21,20.135260416666668,51,20.280729166666667,41,10.412949738968942,1,4.453631032503549,31,5.892648749328644,31,45.47003883101492,21,44.776875,51,34.357083333333335,41,46.42072916666667,51,40.588177083333335,41,,,132.46015625,41,85.73011730134279,21,33.79182291666667,41,5.019375,31,160.72570758275094,21,145.92307197916668,41,,,83.97869791666666,41
2019-07-27 00:00:00,7.356630208333334,31,13.10921875,41,20.26698373930628,21,38.51615512866498,31,24.986041666666665,41,31.1763076699764,30,57.07839959056579,21,85.89596486111114,51,3.70190967225965,31,3.8503125000000002,31,5.134936380150445,21,20.087395833333332,51,20.234375,41,10.414978721711917,1,4.35455590207104,31,5.766774962920851,31,45.40519361055663,21,44.71895833333333,51,34.27557291666667,41,46.34020833333334,51,40.54213541666667,41,,,132.43151041666667,41,85.69614926586725,21,33.68171875,41,4.920729166666667,31,160.75735677537557,21,145.85864671875,41,,,83.94036458333333,41
2019-07-28 00:00:00,7.218171875000001,31,13.036614583333334,41,20.25721973145335,21,38.480352779750284,31,24.995625,41,31.73042964230711,30,57.086914651259235,21,85.87056451388888,51,3.6710678489105404,31,3.8135937500000003,31,5.069170946620168,21,20.0484375,51,20.196354166666666,41,10.417007704454889,1,4.29969952163853,31,5.659984509846394,31,45.40764005676499,21,44.727916666666665,51,34.2178125,41,46.323229166666664,51,40.53989583333333,41,,,132.40182291666667,41,85.69233748039167,21,33.631875,41,4.859166666666667,31,160.76119555133351,21,145.84083697916665,41,,,83.939375,41
2019-07-29 00:00:00,7.066359374999999,31,12.974166666666667,41,20.253497390267082,21,38.44272751416891,31,24.991510416666667,41,31.410593281304475,30,57.114589920285994,21,85.89534097222219,51,3.666736442228102,31,3.7990625,31,5.031912457534335,21,20.014635416666668,51,20.164635416666666,41,10.419036687197861,1,4.274426474539353,31,5.593490931771935,31,45.44201358630668,21,44.767291666666665,51,34.18057291666667,41,46.336354166666666,51,40.541614583333335,41,,,132.37213541666668,41,85.69383819491613,21,33.61203125,41,4.828385416666666,31,160.74523500437488,21,145.83708614583333,41,,,83.95744791666667,41
2019-07-30 00:00:00,6.873015624999999,31,12.91390625,41,20.226389632414147,21,38.38015433192088,31,24.949739583333333,41,31.13721525363519,30,57.11261039764613,21,85.94335148148147,51,3.703655035545655,31,3.8304166666666672,31,5.021251190670728,21,19.973489583333333,51,20.1246875,41,10.421065669940834,1,4.2881117607735115,31,5.565752562030809,31,45.469928782515076,21,44.78541666666667,51,34.14140625,41,46.29989583333333,51,40.52015625,41,,,132.34,41,85.65153682610722,21,33.5628125,41,4.836822916666667,31,160.70579159283292,21,145.79812302083334,41,,,83.95859375,41
2019-07-31 00:00:00,6.68434375,31,12.85265625,41,20.184542291227885,21,38.31320614967284,31,24.877760416666668,41,31.93946222596589,30,57.08300608333959,21,85.9636149074074,51,3.7004694621965495,31,3.8284374999999997,31,4.989964923807118,21,19.93390625,51,20.0825,41,10.423094652683805,1,4.282994963674336,31,5.533941275623018,31,45.44706272872345,21,44.76770833333333,51,34.08671875,41,46.23791666666666,51,40.456614583333334,41,,,132.30619791666666,41,85.593402123965,21,33.500625,41,4.8278125,31,160.6514507854575,21,145.73067885416665,41,,,83.94234375,41
2019-08-01 00:00:00,6.5434270833333334,31,12.798541666666667,41,20.147226200041622,21,38.253705884091474,31,24.839895833333333,41,31.056500864963276,30,57.06090864403302,21,85.96332402777777,51,3.7099922221807735,31,3.839270833333334,31,5.0502758791657305,21,19.897395833333334,51,20.045885416666668,41,10.425123635426779,1,4.287930249908493,31,5.512390405881892,31,45.424144591598626,21,44.74979166666667,51,34.041041666666665,41,46.19390625,31,40.42104166666667,41,,,132.27229166666666,41,85.5514898565348,21,33.45682291666667,41,4.8328645833333335,31,160.59445049891542,21,145.67942401041665,41,,,83.92973958333333,41
2019-08-02 00:00:00,6.4713489583333335,31,12.765885416666666,41,20.128660108855353,21,38.215195201843436,31,24.813958333333332,41,31.030622837293986,30,57.06114099639311,21,85.96389479166666,51,3.7961816488316678,31,3.9227604166666667,31,5.120413223413233,21,19.886458333333334,51,20.036302083333332,41,10.427152618169751,1,4.360000952809316,31,5.544152036140767,31,45.44726812114031,21,44.76895833333333,51,34.018125,41,46.1875,31,40.41369791666666,41,,,132.23671875,41,85.54223958333333,41,33.45067708333333,51,4.9031770833333335,31,160.54042396237332,21,145.6619746875,41,,,83.93911458333334,41
2019-08-03 00:00:00,6.408432291666666,31,12.759166666666667,41,20.110562767669087,21,38.16616368626207,31,24.79390625,41,31.11724480962469,30,57.06943355708658,21,85.98007273148147,51,3.893464825482558,31,4.0278125,31,5.215272789882955,21,19.918072916666667,51,20.070260416666667,41,10.429181600912724,1,4.455769572376808,31,5.616700124732977,31,45.470339567348695,21,44.788333333333334,51,34.0065625,41,46.18796875,31,40.39473958333333,41,,,132.20140625,41,85.49921875,41,33.465520833333336,51,5.003385416666666,31,160.48889414458128,21,145.63218755208334,41,,,83.94166666666666,41
2019-08-04 00:00:00,6.325333333333333,31,12.738385416666667,41,20.081371676482828,21,38.099215504014026,31,24.740625,41,31.001366781955404,30,57.06165424278003,21,85.97666574074076,51,3.9002271688001167,31,4.031770833333334,31,5.217319856352679,21,19.89015625,51,20.040677083333332,41,10.431210583655696,1,4.468465275277633,31,5.62555029665852,31,45.45085893022376,21,44.76354166666667,51,33.975520833333334,41,46.1425,31,40.33921875,41,,,132.16572916666667,41,85.43510416666666,41,33.428645833333334,51,5.017239583333334,31,160.43449838928927,21,145.57088515625,41,,,83.92630208333334,41
2019-08-05 00:00:00,6.227510416666667,31,12.700677083333334,41,20.040890658458625,21,38.02776208884186,31,24.69640625,41,30.85882208761944,30,57.0505163868068,21,85.95944543981483,51,3.8491249287843434,31,3.9825000000000004,31,5.160651645044627,21,19.853802083333335,51,20.006075268817206,41,10.433239566398667,1,4.415431811511791,31,5.582962968584058,31,45.4289303764321,21,44.745,51,33.94020833333333,41,46.10848958333333,31,40.29671875,41,,,132.13390625,41,85.38791666666667,41,33.38692708333333,51,4.969322916666667,31,160.37922216524726,21,145.53197833333334,41,,,83.9065625,41
2019-08-06 00:00:00,6.203046875,31,12.66015625,41,20.021354166666665,41,37.98130208333333,41,24.685104166666665,41,30.869402393283483,30,57.06543582250026,21,85.94093837962963,51,3.7897935221019012,31,3.919114583333333,31,5.084643155958792,21,19.85453125,31,20.003125,41,10.435268549141641,1,4.339690014412613,31,5.505896473842934,31,45.428564322640455,21,44.741458333333334,51,33.9678125,41,46.25177083333333,31,40.2996875,41,,,132.10213541666667,41,85.37010416666666,41,33.54057291666667,51,4.8897916666666665,31,160.33664724328858,21,145.55890703125,41,,,83.8975,41
2019-08-07 00:00:00,6.407056759394226,31,12.6425,41,20.0028125,41,37.91848958333333,41,24.6709375,41,30.68581603228085,30,57.06272942486039,21,85.93454821759259,51,3.7964170019830843,31,3.93125,31,5.082453400837421,21,19.839583333333334,31,19.98453125,41,10.437297531884614,1,4.3579065506467725,31,5.517798729101809,31,45.43663576884884,21,44.74583333333333,51,33.996822916666666,41,46.23614583333333,31,40.28848958333333,41,,,132.06729166666668,41,85.33333333333333,41,33.513020833333336,51,4.906302083333333,31,160.29392404007993,21,145.52770677083333,41,,,83.89682291666666,41
2019-08-07 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,
2019-08-08 00:00:00,7.183212384258804,31,12.607604166666667,41,19.9671875,41,37.830416666666665,41,24.621197916666667,41,30.73193122837097,30,57.03156573555383,21,85.92431606481482,51,3.677111751349907,31,3.808229166666666,41,4.981134904298726,21,19.835260416666667,31,19.983020833333335,41,10.439326514627586,1,4.24112308688093,31,5.427018692694017,31,45.404177940193705,21,44.72479166666667,51,33.9246875,41,46.13203125,31,40.235416666666666,41,,,132.0315625,41,85.27557291666666,41,33.40119791666667,51,4.794895833333333,41,160.24624805945953,21,145.46606558510638,41,80.0591156486027,31,83.88166666666666,41
2019-08-09 00:00:00,7.573374722222105,31,12.570729166666666,41,19.93171875,41,37.75208333333333,41,24.590572916666666,41,30.612708333333334,30,57.008337462913964,21,85.90224636574075,51,3.6039659049060258,31,3.7300520833333333,41,4.8899316400251065,21,19.92046875,31,20.059166666666666,41,10.441355497370559,1,4.154860456448421,31,5.346566781286224,31,45.36953125,41,44.703541666666666,51,33.87953125,41,46.08046875,31,40.20390625,41,,,131.99609375,41,85.24046875,41,33.3603125,51,4.711510416666667,41,160.20594040949,31,145.42359130208334,51,80.03851820047105,31,83.86166666666666,41
2019-08-10 00:00:00,7.609745370370468,31,12.519010416666667,41,19.8934375,41,37.675625,41,24.550833333333333,41,32.680625,30,56.9840158569407,21,85.88322918981483,51,3.541809641795476,31,3.6604687500000006,41,4.820360320195933,21,19.881770833333334,31,20.026510416666667,41,10.443384480113533,1,4.0898478260159115,31,5.274114869878432,31,45.3478125,41,44.685833333333335,51,33.837916666666665,41,46.03213541666667,31,40.135677083333334,41,,,131.96020833333333,41,85.1928125,41,33.31005208333333,51,4.64296875,41,160.1634062107097,31,145.3817690625,51,80.00491271695911,31,83.84364583333333,41
2019-08-11 00:00:00,7.475396851851957,31,12.499010416666666,41,19.859635416666666,41,37.60401041666667,41,24.53338541666667,41,31.08916666666667,30,56.97552383430082,21,85.86481039351852,51,3.551163795351594,31,3.6647395833333336,41,4.826066778144535,21,20.016458333333333,31,20.163385416666667,41,10.445413462856504,1,4.1039497789167365,31,5.272324416803975,31,45.326458333333335,41,44.68083333333333,51,33.803645833333334,41,45.997083333333336,31,40.08609375,41,,,131.92484375,41,85.14848958333333,41,33.28885416666667,51,4.654166666666667,41,160.12310914734604,31,145.33359583333333,51,79.97405477475296,31,83.83171875,41
