#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2020-10-20 00:00:00,38.67604166666667,41,4.530195902837181,21,135.15411458333332,41,93.14398263888889,41,80.39310416666666,41,64.06913888888889,41,161.30088197031793,31,46.25465972222222,41,33.44154513888889,41,33.68637152777778,41,79.18838541666666,41,95.85166666666667,40,70.87552083333334,41,70.89338541666666,41,,,10.035,51
2020-10-21 00:00:00,38.61994791666667,41,4.66684002530653,21,135.12619791666665,41,93.02452083333333,41,80.36982291666666,41,64.06622222222221,41,161.2470702516973,31,46.26184722222222,41,33.335,41,33.50262152777778,41,79.17526041666666,41,95.83546875,40,70.84182291666667,41,70.86114583333334,41,,,10.020260416666666,51
2020-10-22 00:00:00,38.6415625,41,4.735046647775876,21,135.10270833333334,41,92.9165,41,80.34622916666666,41,64.05601388888888,41,161.19190436641,31,46.31584027777778,41,33.45512152777778,41,33.42244791666667,41,79.16583333333334,41,95.82541666666667,40,70.80625,41,70.82953125,41,,,10.011510416666667,51
2020-10-23 00:00:00,38.62505208333334,41,4.774555353578557,21,135.0752083333333,41,92.81064930555556,41,80.32497916666668,41,64.04906944444444,41,161.13566209223382,31,45.444392025526106,20,33.339618055555555,41,33.24204861111111,41,79.14890625,41,95.80901041666667,40,70.77359375,41,70.79755208333333,41,,,9.998489583333333,51
2020-10-24 00:00:00,38.593125,41,4.835730726047903,21,135.18614583333334,41,92.80483333333333,41,80.32523958333333,41,64.09818402777778,41,161.09393370694653,31,44.79440316207673,31,33.2434375,41,33.066319444444446,41,79.14307291666667,41,95.80359375,40,70.75010416666667,41,70.7728125,41,,,9.996770833333333,51
2020-10-25 00:00:00,38.7753125,41,4.818416515183917,21,135.45682291666665,41,93.31926041666667,41,80.34763541666666,41,64.38438194444444,41,161.17510462721478,31,45.4106375194856,31,33.28414930555556,41,32.94107638888889,41,79.16994791666667,41,95.82546875,40,70.76401041666666,41,70.78255208333333,41,,,10.02,51
2020-10-26 00:00:00,38.728541666666665,41,4.771414804319932,21,135.3996875,41,93.33318402777778,41,80.32518750000001,41,64.16835763888889,41,161.12139707526083,31,44.7718197935611,31,33.17154513888889,41,32.76220486111111,41,79.15807291666667,41,95.80947916666666,40,70.72791666666667,41,70.75,41,,,9.9965625,51
2020-10-27 00:00:00,38.69390625,41,4.795038093455944,21,135.3509375,41,93.24585763888889,41,80.30414583333334,41,64.1405625,41,161.0714916066402,31,44.31586665096995,31,33.06175347222222,41,32.58581597222222,41,79.14776041666667,41,95.79348958333334,40,70.69489583333333,41,70.71885416666667,41,,,9.981822916666667,41
2020-10-28 00:00:00,38.67338541666667,41,4.7911092992586255,21,135.29796875,41,93.14603125,41,80.28940625,41,64.17521527777778,41,161.04695072135286,31,44.044271147267686,31,32.96427083333333,41,32.431614583333335,41,79.13911458333334,41,95.79015625,40,70.67755208333334,41,70.70005208333333,41,,,9.980729166666666,41
2020-10-29 00:00:00,38.698489583333334,41,4.945149255061306,21,135.39442708333334,41,93.23045833333333,41,80.278,41,64.36136111111111,41,161.04912858606556,31,44.28244994912099,31,32.98229166666667,41,32.29119791666667,41,79.14932291666666,41,95.79734375,40,70.69401041666667,41,70.72744791666666,41,,,9.994895833333333,41
2020-10-30 00:00:00,38.803958333333334,41,4.70439754419732,21,135.59963541666667,41,93.78021527777778,41,80.25221875,41,64.50538888888889,41,161.1005425618894,31,44.86167041764095,31,33.10017361111111,41,32.18024305555556,41,79.20203125,41,95.78276041666666,40,70.74682291666667,41,70.76302083333333,41,,,9.98203125,41
2020-10-31 00:00:00,38.73979166666667,41,4.323333333333332,21,135.5109375,41,93.74281944444445,41,80.22352083333334,41,64.21504166666666,41,161.03778987104653,31,44.399449913938696,31,33.04699652777778,41,31.697118055555556,41,79.18744791666667,41,95.75052083333334,40,70.7009375,41,70.69208333333333,41,,,9.945833333333333,41
2020-11-01 00:00:00,38.70578125,41,4.28700870580268,21,135.44786458333334,41,93.64235069444445,41,80.20107291666666,41,64.16139583333333,41,160.98449898575925,31,44.10990302134755,31,32.969791666666666,41,31.631788194444447,41,79.17609375,41,95.7321875,40,70.66619791666666,41,70.65734375,41,,,9.932760416666667,41
2020-11-02 00:00:00,38.668385416666666,41,4.049277828272027,21,135.39291666666668,41,93.5219513888889,41,80.16414583333334,41,64.11860069444444,41,160.92501018380526,31,43.91820335097861,31,32.855885416666666,41,31.643906250000004,41,79.16182291666667,41,95.71135416666667,40,70.62661458333334,41,70.619375,41,,,9.906979166666666,41
2020-11-03 00:00:00,38.62677083333333,41,4.019880284074707,21,135.34072916666668,41,93.40781944444444,41,80.13320833333333,41,64.09054513888888,41,160.85980957629576,31,43.789784930609684,31,32.73710069444444,41,31.665503472222223,41,79.13473958333333,41,95.68432291666667,40,70.58364583333334,41,70.57583333333334,41,,,9.88,41
2020-11-04 00:00:00,38.58145833333333,41,4.10272232321072,21,135.2978125,41,93.28879166666667,41,80.10617708333334,41,64.08103125,41,160.79565063545286,31,43.712130399129656,31,32.62505208333334,41,31.64015625,41,79.11791666666667,41,95.663125,40,70.54505208333333,41,70.53802083333333,41,,,9.861822916666666,41
2020-11-05 00:00:00,38.53104166666667,41,4.2360331123467345,21,135.26208333333332,41,93.17313194444445,41,80.08539583333334,41,64.07245486111111,41,160.74687363905446,31,43.65914600653849,31,32.51501736111111,41,31.603715277777777,41,79.10307291666666,41,95.64578125,40,70.508125,41,70.50484375,41,,,9.860104166666666,41
2020-11-06 00:00:00,38.477864583333336,41,4.211635568149415,21,135.22901041666665,41,93.07406944444445,41,80.06654166666667,41,64.06717708333333,41,160.69983275376717,31,43.63093591950291,31,32.40951388888889,41,31.594062499999996,41,79.0890625,41,95.63140625,40,70.47640625,41,70.47588541666667,41,,,9.858854166666667,41
2020-11-07 00:00:00,38.434583333333336,41,4.367706773952095,21,135.20125,41,92.97998958333334,41,80.04836458333334,41,64.06073611111111,41,160.65544811847988,31,43.617170276911764,31,32.339618055555555,41,31.591822916666665,41,79.07598958333334,41,95.6190625,40,70.44557291666666,41,70.44776041666667,41,,,9.86359375,41
2020-11-08 00:00:00,38.39479166666667,41,4.441069646421442,21,135.17208333333335,41,92.89250694444445,41,80.03372916666666,41,64.06031944444443,41,160.6113933443037,31,43.72161643987615,31,32.34,41,31.592638888888892,41,79.06723958333332,41,95.60546875,40,70.41390625,41,70.42036458333334,41,,,9.869895833333333,41
2020-11-09 00:00:00,38.35104166666667,41,4.356984602224123,21,135.1417708333333,41,92.80774074074074,41,80.0133125,41,64.0549375,41,160.56523787568307,31,43.70271190839613,31,32.34,41,31.591649305555556,41,79.05723958333333,41,95.5890625,40,70.38098958333333,41,70.38984375,41,,,9.8678125,41
2020-11-10 00:00:00,38.31921875,41,4.2377953913601365,21,135.12703125,51,92.72990277777778,41,79.9995625,41,64.05613541666666,41,160.53242167059946,31,43.740595571360544,31,32.34,41,31.60413194444444,41,79.04328125,41,95.5809375,40,70.35505208333333,41,70.38270833333333,41,,,9.875208333333333,41
2020-11-11 00:00:00,38.4021875,41,4.557877013829483,21,135.26583333333335,51,92.89052777777778,41,80.01284375,41,64.18412152777776,51,160.59385069444446,41,44.55556256765826,31,32.33993055555556,41,31.608072916666668,41,79.03744791666666,41,95.60911458333334,40,70.35786458333334,41,70.41322916666667,41,,,9.901354166666666,41
2020-11-12 00:00:00,38.54302083333334,41,4.719873726739889,21,135.61739583333335,51,93.55676041666666,41,80.04404166666667,41,64.61636111111112,51,160.69525694444445,41,45.13009553617823,31,32.34,41,31.657378472222224,41,79.03390625,41,95.64171875,40,70.35755208333333,41,70.36854166666667,41,,,9.917552083333334,41
2020-11-13 00:00:00,38.563802083333336,41,4.606671315975913,31,135.5265625,51,93.57752430555556,41,80.01805208333333,41,64.25257638888888,51,160.64435416666666,41,45.190670171364864,31,32.34,41,31.63817708333333,41,79.01755208333333,41,95.62875,40,70.32302083333333,41,70.3346875,41,,,9.9015625,41
2020-11-14 00:00:00,38.57302083333333,41,4.578634376106979,31,135.46348958333334,51,93.50670833333334,41,79.99685416666667,41,64.15959027777778,51,160.58773958333333,41,44.87030730655149,31,32.34,41,31.627899305555555,41,78.99791666666667,41,95.60604166666667,40,70.28302083333334,41,70.29776041666666,41,,,9.888802083333333,41
2020-11-15 00:00:00,38.575,41,4.662472436238043,31,135.40598958333334,51,93.42276736111111,41,79.97841666666666,41,64.13141319444445,51,160.53971875,41,44.32975346951589,31,32.34,41,31.607743055555556,41,78.98369791666667,41,95.59010416666666,40,70.24786458333334,41,70.26453125,41,,,9.886145833333334,41
2020-11-16 00:00:00,38.561197916666664,41,4.647039663035778,31,135.35796875,51,93.32486805555556,41,79.94497916666667,41,64.10901736111111,51,160.48947569444445,41,44.05298435470252,31,32.34,41,31.597864583333337,41,78.97229166666666,41,95.57322916666666,40,70.21229166666667,41,70.22958333333334,41,,,9.8765625,41
2020-11-17 00:00:00,38.52515625,41,4.5236902231668426,31,135.30609375,51,93.23780208333334,41,79.90846875,41,64.0876111111111,51,160.42806944444445,41,44.01201385100026,31,32.34,41,31.633402777777775,41,78.9471875,41,95.54630208333333,40,70.16979166666667,41,70.18833333333333,41,,,9.852395833333333,41
2020-11-18 00:00:00,38.48578125,41,4.380809533297909,31,135.26015625,51,93.14460763888889,41,79.873625,41,64.06455555555556,51,160.37185416666668,41,43.999515569520234,31,32.34,41,31.624131944444443,41,78.93010416666667,41,95.51328125,40,70.12697916666667,41,70.14557291666667,41,,,9.833125,41
2020-11-19 00:00:00,38.436197916666664,41,4.274595510095643,31,135.21557291666667,51,93.0727326388889,41,79.84372916666666,41,64.054625,51,160.31826041666667,41,43.98413534359574,31,32.34,41,31.62140625,41,78.90557291666667,41,95.48927083333334,40,70.086875,41,70.10484375,41,,,9.821197916666666,41
2020-11-20 00:00:00,38.39416666666666,41,4.388173153560044,31,135.183125,51,93.00887847222222,41,79.82320833333333,41,64.05393055555555,51,160.27480555555556,41,43.97767872878237,31,32.34,41,31.58515625,41,78.88640625,41,95.47380208333334,40,70.05307291666666,41,70.07213541666667,41,,,9.823072916666666,41
2020-11-21 00:00:00,38.353541666666665,41,4.460761213691111,31,135.14807291666668,51,92.94577083333333,41,79.79997916666666,41,64.06957291666667,51,160.23341666666667,41,43.98389572508012,31,32.34,41,31.5834375,41,78.8709375,41,95.46401041666667,40,70.02244791666666,41,70.04213541666667,41,,,9.825833333333334,41
2020-11-22 00:00:00,38.319895833333334,41,4.536578440488843,31,135.11848958333334,51,92.88677777777778,41,79.78003125,41,64.04844444444444,51,160.19199305555554,41,43.99216133248895,31,32.34,41,31.58498263888889,41,78.85817708333333,41,95.45380208333333,40,69.99234375,41,70.01463541666666,41,,,9.83390625,41
2020-11-23 00:00:00,38.28598958333333,41,4.566301917286575,31,135.09104166666665,51,92.82846180555556,41,79.75591666666666,41,64.04497222222223,51,160.14860763888888,41,43.99080888434226,31,32.34,41,31.592465277777777,41,78.84291666666667,41,95.440625,40,69.96072916666667,41,69.98411458333334,41,,,9.833177083333334,41
2020-11-24 00:00:00,38.25479166666667,41,4.536181644084307,31,135.06401041666666,51,92.77639583333334,41,79.72925,41,64.05245486111112,51,160.10067361111112,41,43.83794601952889,31,32.34,41,31.61420138888889,41,78.82463541666667,41,95.42411458333333,40,69.9221875,41,69.94802083333333,41,,,9.828027777777777,41
2020-11-25 00:00:00,38.23125,41,4.591009287548705,31,135.04447916666666,51,92.72325347222223,41,79.71404166666666,41,64.05123958333333,51,160.05928472222223,41,43.696819265826626,31,32.34,41,31.58359375,41,78.80567708333334,41,95.41161458333333,40,69.88671875,41,69.91526041666667,41,,,9.83359375,51
2020-11-26 00:00:00,38.20703125,41,4.658909847679772,31,135.03125,51,92.6854236111111,41,79.69555208333334,41,64.06707291666666,51,160.02011805555554,41,43.73544945656881,31,32.345486111111114,41,31.58503472222222,41,78.84229166666667,41,95.4028125,40,69.86078125,41,69.88739583333333,41,,,9.84234375,51
2020-11-27 00:00:00,38.22348958333333,41,4.66821665781084,31,135.03026041666666,51,92.66217708333333,41,79.68867708333335,41,64.09375694444445,51,159.98904166666668,41,44.174669925088764,31,32.34,41,31.609045138888888,41,78.91177083333334,41,95.40791666666667,40,69.84994791666666,41,69.87078125,41,,,9.855572916666667,51
2020-11-28 00:00:00,38.287447916666665,41,4.658356801275239,31,135.40286458333333,51,93.40198611111111,41,79.77357291666667,41,64.53262847222223,51,160.27451041666666,41,45.69842164360873,31,32.346076388888896,41,31.621024305555558,41,78.95739583333334,41,95.4875,40,69.98239583333333,41,69.93369791666667,41,,,9.88109375,51
2020-11-29 00:00:00,38.454479166666665,41,4.646674028072973,31,135.54453125,51,94.18393055555556,41,79.78409375,41,64.41151736111111,51,160.40510069444446,41,45.80094072323981,31,32.34,41,31.656006944444446,41,78.98942708333334,41,95.52515625,40,70.01484375,41,69.94619791666666,41,,,9.892708333333333,51
2020-11-30 00:00:00,38.70979166666667,41,4.773897504870706,31,135.74588541666665,51,94.76663888888889,41,79.816125,41,64.75406944444444,51,160.5295625,41,46.15635910842643,31,32.34947916666667,41,31.676076388888887,41,79.0540625,41,95.58817708333333,40,70.06369791666667,41,69.97489583333333,41,,,9.9428125,51
2020-11-30 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,
2020-12-01 00:00:00,38.85140625,41,4.528256398335104,31,135.75046875,51,95.13047569444444,41,79.78185416666666,41,64.4218298611111,51,160.5242673611111,41,45.739312215835284,31,32.34003472222223,41,31.821024305555557,41,79.07651041666666,41,95.57463541666667,40,70.04880208333333,41,69.95,41,5.361469020652898,31,9.932291666666666,51
2020-12-02 00:00:00,38.928020833333335,41,4.483344458466171,31,135.61911458333333,51,95.03335763888889,41,79.76201041666667,41,64.23129166666666,51,160.46892013888888,41,45.00977652655976,21,32.34,41,31.843541666666667,41,79.06161458333334,41,95.54510416666666,40,70.00578125,41,69.90770833333333,41,5.321782145236509,31,9.923645833333333,51
2020-12-03 00:00:00,38.96036458333333,41,4.572234601930569,31,135.52666666666667,51,94.8951111111111,41,79.74617708333334,41,64.17299305555555,51,160.42230555555557,41,44.481924373254294,21,32.34,41,31.78513888888889,41,79.05927083333333,41,95.52822916666666,40,69.97140625,41,69.87359375,41,5.308143598711969,31,9.924791666666666,51
2020-12-04 00:00:00,38.977291666666666,41,4.690083078728302,31,135.46901041666666,51,94.7555625,41,79.73466666666667,41,64.13846180555555,51,160.38919791666666,41,44.13441344139588,21,32.34,41,31.68939236111111,41,79.04848958333334,41,95.52109375,40,69.94479166666666,41,69.848125,41,5.320963385520764,31,9.931302083333334,51
2020-12-05 00:00:00,38.977239583333336,41,4.689598222192702,31,135.4515625,51,94.68047569444444,41,79.71872916666666,41,64.14264583333333,51,160.37414583333333,41,43.9804441762041,21,32.339999999999996,41,31.689722222222223,41,79.063125,41,95.521875,40,69.92567708333333,41,69.82869791666667,41,5.366283172329557,31,9.937083333333334,51
2020-12-06 00:00:00,38.93895833333333,41,4.623384198990436,31,135.4025,51,94.57842708333334,41,79.70117708333333,41,64.14261111111111,51,160.3305347222222,41,43.823783938790115,21,32.339999999999996,41,31.69097222222222,41,79.04911458333333,41,95.50765625,40,69.89182291666667,41,69.7996875,41,5.343269625805019,31,9.941041666666667,51
2020-12-07 00:00:00,38.89890625,41,4.6260764257881695,31,135.36703125,51,94.46596180555555,41,79.68492708333335,41,64.12217708333333,51,160.3019409722222,41,43.718946618042786,21,32.339999999999996,41,31.653489583333332,41,79.043125,41,95.50770833333333,40,69.86692708333334,41,69.77390625,41,5.337756079280479,31,9.940104166666666,51
2020-12-08 00:00:00,38.841875,41,4.489081152585903,31,135.32708333333332,51,94.35669097222222,41,79.64482291666667,41,64.07978125,51,160.25579513888889,41,43.644769019517675,21,32.339999999999996,41,31.743524305555557,41,79.03489583333334,41,95.4884375,40,69.83020833333333,41,69.73822916666667,41,5.308909199422607,31,9.928072916666666,51
2020-12-09 00:00:00,38.78104166666667,41,4.477658796050302,31,135.29401041666668,51,94.25719444444445,41,79.62888541666666,41,64.06709027777778,51,160.2119236111111,41,43.60097336543703,21,32.339999999999996,41,31.748211805555552,41,79.01083333333334,41,95.4684375,40,69.79302083333333,41,69.70317708333333,41,5.289228986231401,31,9.924270833333333,51
2020-12-10 00:00:00,38.721354166666664,41,4.5226426895147,31,135.26734375,51,94.16827083333334,41,79.6139375,41,64.06408680555556,51,160.1755347222222,41,43.55439993357859,21,32.339999999999996,41,31.6978125,41,79.00005208333333,41,95.45473958333334,40,69.75942708333334,41,69.67328125,41,5.282048773040195,31,9.925,51
2020-12-11 00:00:00,38.66609375,41,4.5755953329791,31,135.24052083333333,51,94.08182986111112,41,79.59596875,41,64.05814930555556,51,160.13826041666667,41,43.52001400172014,21,32.339999999999996,41,31.670295138888893,41,78.99104166666666,41,95.44265625,40,69.72901041666667,41,69.64484375,41,5.27486855984899,31,9.93078125,51
2020-12-12 00:00:00,38.614635416666665,41,4.6352146431101655,31,135.21630208333335,51,94.00955555555555,41,79.5801875,41,64.05905208333333,51,160.1028611111111,41,43.493388486528374,21,32.339999999999996,41,31.655590277777776,41,78.97979166666667,41,95.43369791666667,40,69.69989583333333,41,69.61755208333334,41,5.276438346657784,31,9.940364583333333,51
2020-12-13 00:00:00,38.564739583333335,41,4.6601985365745655,31,135.19322916666667,51,93.94856597222223,41,79.56565625,41,64.05497222222222,51,160.06975347222223,41,43.47278727689216,21,32.339999999999996,41,31.60361111111111,41,78.97151041666666,41,95.42734375000002,40,69.67088541666666,41,69.59041666666667,41,5.2821748001332445,31,9.949322916666667,51
2020-12-14 00:00:00,38.524114583333336,41,4.6952345133722995,31,135.21536458333333,41,93.94693402777777,41,79.55023958333334,41,64.04967708333334,51,160.04869444444444,41,43.55440828947816,21,32.339999999999996,41,31.59130208333333,41,78.96432291666666,41,95.4309375,40,69.67078125,41,69.58651041666667,41,5.312494586942039,31,9.96328125,51
2020-12-15 00:00:00,38.49854166666667,41,4.577770490170033,31,135.219375,41,93.93722916666667,41,79.51841666666667,41,64.05497222222222,41,160.01310416666666,41,43.61747027428638,21,32.339999999999996,41,31.620312499999997,41,78.96177083333333,41,95.40833333333333,40,69.65067708333333,41,69.57109375,41,5.3013560404175,31,9.955989583333333,51
2020-12-16 00:00:00,38.53572916666667,41,4.622910633634432,31,135.40958333333333,41,94.159625,41,79.53289583333333,41,64.31879166666667,41,160.0909340277778,41,44.44666073131684,21,32.34552083333333,41,31.617274305555554,41,78.97328125,41,95.41572916666667,40,69.66130208333334,51,69.57614583333333,41,5.357300827226293,31,9.990572916666666,51
2020-12-17 00:00:00,38.7109375,41,4.615446610432166,31,135.77239583333332,41,95.06821875,41,79.55372916666667,41,64.52391319444445,41,160.24218246626958,31,45.80253521612508,21,32.339999999999996,41,31.65121527777778,41,79.01453125,41,95.45723958333333,40,69.71526041666667,51,69.60776041666666,41,5.409287280701754,31,10.032604166666667,51
2020-12-18 00:00:00,38.7446875,41,4.4792846705632305,31,135.6603125,41,95.04710763888889,41,79.52320833333333,41,64.2380625,41,160.1951828016364,31,45.06292358982221,21,32.339999999999996,41,31.732812499999998,41,79.0040625,41,95.435,40,69.680625,51,69.57286458333333,41,5.365440400843881,31,10.02,51
2020-12-19 00:00:00,38.79723958333334,41,4.489945647360962,31,135.57755208333333,41,94.93986805555555,41,79.51169791666666,41,64.15367013888888,41,160.15655704187148,31,44.49268696351931,21,32.339999999999996,41,31.69760416666667,41,78.98776041666666,41,95.4175,40,69.64869791666666,51,69.54151041666667,41,5.346176854319343,31,10.023333333333333,51
2020-12-20 00:00:00,38.84791666666667,41,4.566752457492028,31,135.63145833333334,41,94.94986805555556,41,79.51815625,41,64.30521527777778,41,160.21359100432892,31,44.24793644832756,21,32.339999999999996,41,31.594618055555554,41,78.99677083333333,41,95.42625,40,69.66979166666667,51,69.55255208333334,41,5.34420497446147,31,10.034114583333333,51
2020-12-21 00:00:00,38.915729166666665,41,4.606835494708642,31,135.87614583333334,41,95.50490277777777,41,79.54794791666667,41,64.59580555555556,41,160.42017357789732,31,44.477717183135766,21,32.339999999999996,41,31.579618055555557,41,79.03942708333334,41,95.47067708333333,40,69.778125,51,69.60671875,41,5.340149761270265,31,10.036979166666667,51
2020-12-22 00:00:00,38.953125,41,4.5353125,51,135.76864583333332,41,95.45420833333333,41,79.54232291666666,41,64.33577083333333,41,160.38486379035479,31,44.14275833461067,21,32.339999999999996,41,31.65145833333333,41,79.03,41,95.45984375,41,69.75505208333334,51,69.57984375,41,5.326302881412392,31,10.035305555555556,51
2020-12-23 00:00:00,38.96869791666666,41,4.527708333333333,51,135.68166666666667,41,95.3205625,41,79.53034375,41,64.21351388888888,41,160.34642900281207,31,43.90307726386335,21,32.339999999999996,41,31.662309027777777,41,79.01989583333334,41,95.44609375,41,69.72609375,51,69.55041666666666,41,5.314331001554519,31,10.034375,51
2020-12-24 00:00:00,39.018489583333334,41,4.626145833333333,51,135.77161458333333,41,95.40346180555555,41,79.54576041666667,41,64.45719444444444,41,160.41137963193617,31,44.407840637560454,21,32.34791666666666,41,31.611440972222223,41,79.02109375,41,95.46864583333333,41,69.73942708333334,51,69.55802083333333,41,5.364650788363314,31,10.057552083333333,51
2020-12-25 00:00:00,39.320729166666666,41,4.5959375,51,136.53989583333333,41,96.369,41,79.59477083333333,41,65.09146527777777,41,160.7592295666157,31,46.40475678903535,21,32.339999999999996,41,31.704253472222224,41,79.11307291666667,41,95.55989583333333,41,69.89583333333333,51,69.66463541666667,41,5.510595575172107,31,10.121197916666667,51
2020-12-26 00:00:00,39.45817708333333,41,4.5071875,51,136.35015625,41,96.13422569444444,41,79.58534375,41,64.51651736111111,41,160.71053436240646,31,45.558131273843586,21,32.34010416666666,41,31.76685763888889,41,79.10828125,41,95.5309375,41,69.86432291666667,51,69.63255208333334,41,5.4502903619809,31,10.113125,51
2020-12-27 00:00:00,39.58994791666667,41,4.55234375,51,136.175625,41,95.9936875,41,79.58300000000001,41,64.30584027777778,41,160.66954749153047,31,44.86676617531849,21,32.339999999999996,41,31.733541666666667,41,79.10197916666667,41,95.51713541666666,41,69.83567708333334,51,69.60359375,41,5.421651815456362,31,10.115572916666666,51
2020-12-28 00:00:00,39.69916666666666,41,4.6003645833333335,51,136.02046875,41,95.87200347222222,41,79.57008333333333,41,64.20530208333334,41,160.6331786762101,31,44.367258715682276,21,32.339999999999996,41,31.653680555555557,41,79.10083333333333,41,95.50958333333334,41,69.80947916666666,51,69.57546875,41,5.399471602265156,31,10.131979166666667,51
2020-12-29 00:00:00,39.76375,41,4.60140625,51,135.88567708333332,41,95.73915625,41,79.55607291666666,41,64.15167361111111,41,160.59788624977858,31,44.04658806160162,21,32.339999999999996,41,31.625069444444442,41,79.09973958333333,41,95.50109375,41,69.78161458333334,51,69.549375,41,5.3862497224072845,31,10.146354166666667,51
2020-12-30 00:00:00,39.76927083333333,41,4.613385416666667,51,135.77,41,95.60693402777778,41,79.54513541666667,41,64.1249548611111,41,160.5615868789026,31,43.82902504640983,21,32.339999999999996,41,31.599340277777777,41,79.09552083333334,41,95.49119791666666,41,69.75505208333334,51,69.52234375,41,5.372194509216078,31,10.1440625,51
2020-12-31 00:00:00,39.72536458333333,41,4.671770833333333,51,135.68359375,41,95.48361805555555,41,79.53716666666666,41,64.14707291666667,41,160.54297848024893,31,43.73844119788472,21,32.339999999999996,41,31.57527777777778,41,79.12161458333334,41,95.49385416666667,41,69.74317708333334,51,69.51239583333333,41,5.382514296024873,31,10.174947916666667,51
2021-01-01 00:00:00,39.661458333333336,41,4.7947395833333335,51,135.62067708333333,41,95.3767951388889,41,79.55122916666667,41,64.15509374999999,41,160.53987355381736,31,43.7373365160263,21,32.34013888888889,41,31.58828125,41,79.15255208333333,41,95.50322916666667,41,69.735625,51,69.50609375,41,5.401167416167001,31,10.2271875,51
2021-01-02 00:00:00,40.16109375,41,4.914791666666667,51,136.77994791666666,41,96.9341736111111,41,79.7155,41,65.54646527777778,41,161.122567238497,31,46.69966933416786,21,32.659166666666664,41,31.70121527777778,41,79.32776041666666,41,95.66770833333334,41,69.98635416666667,51,69.66994791666667,41,5.794820536309127,31,10.646197916666667,51
2021-01-03 00:00:00,41.629322916666666,41,5.298020833333333,51,137.69786458333334,41,100.15879166666667,41,79.9358125,41,66.01879166666667,41,161.92152828428766,31,46.83721048564275,21,35.75383680555556,41,33.81552083333333,41,79.70760416666667,41,95.86682291666666,41,71.15578125,51,70.19723958333333,41,6.309931989784587,31,11.88796875,51
2021-01-04 00:00:00,42.093072916666664,41,5.56765625,51,137.17010416666668,41,99.01696875,41,79.987375,41,64.88540625,41,161.89449974674508,31,45.858709970451,21,36.30965277777778,41,36.59826388888889,41,79.80583333333334,41,95.88739583333333,41,71.46234375,51,70.31526041666666,41,6.811918443260049,31,12.830208333333333,51
2021-01-05 00:00:00,43.12375,41,5.746197916666667,51,137.06526041666666,41,97.41396527777778,41,79.998625,41,64.58160416666666,41,161.8533045425357,31,45.14628046621895,21,35.75364583333333,41,37.2296875,41,79.83375,41,95.93604166666667,41,71.48869791666667,51,70.42713541666667,41,7.139321563402176,31,13.449583333333333,51
2021-01-06 00:00:00,43.729375,41,5.603177083333334,51,137.02463541666665,41,96.28851388888889,41,80.00471875,41,64.41877430555556,41,161.80714406054875,31,44.5798354056412,21,35.22390625,41,37.407795138888886,41,79.84270833333333,41,96.10229166666667,41,71.46,51,70.53041666666667,41,7.083599683544303,31,12.882083333333334,51
2021-01-07 00:00:00,43.623958333333334,41,5.4178125,51,136.97057291666667,41,96.04632638888889,41,80.01992708333333,41,64.33179513888889,41,161.77167802300602,31,44.212499802024176,21,35.01989583333334,41,37.44289586909044,31,79.841875,41,96.59723958333333,41,71.41625,51,70.6203125,41,6.884127803686432,31,12.394739583333333,51
2021-01-08 00:00:00,43.2490625,41,5.316510416666667,51,136.97645833333334,41,96.04545833333333,41,80.02003125,41,64.38872222222223,41,161.79912865213012,31,44.337664198407175,21,34.92453125,41,37.43187706119142,31,79.86119791666667,41,97.08015625,41,71.40703125,51,70.7165625,41,6.77028092382856,31,12.099583333333333,51
2021-01-09 00:00:00,42.74223958333334,41,5.02828125,51,136.93567708333333,41,95.92410416666667,41,79.98029166666667,41,64.29339236111112,41,161.7457459479208,31,44.061873733679064,21,34.7596875,41,37.33975387930322,31,79.86192708333333,41,97.30020833333333,41,71.36317708333333,51,70.76625,41,6.511434043970687,31,11.754791666666666,51
2021-01-10 00:00:00,42.24229166666667,41,4.885572916666667,51,136.871875,41,95.8015,41,79.98253125,41,64.24443402777777,41,161.6935785214893,31,43.867558963395396,21,34.56984375,41,37.211328614081715,31,79.84723958333333,41,97.39932291666666,41,71.31213541666666,51,70.79713541666666,41,6.301962164112814,31,11.473385416666666,51
2021-01-11 00:00:00,41.80234375,41,4.8134375,51,136.81328125,41,95.6786875,41,79.98138541666667,41,64.22774999999999,41,161.65097706728002,31,43.739216415333956,21,34.39970486111111,41,37.065090848860166,31,79.828125,41,97.463125,41,71.26989583333334,51,70.82286458333333,41,6.129573617588275,31,11.29796875,51
