#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2020-03-02 00:00:00,9.15759375,1,26.40640972222222,51,101.60560763888888,41,44.48554861111111,2,30.543513888888885,41,37.58237152777778,41,73.44979166666667,2,41.70645486111111,11,46.4799375,1,60.06188541666667,41,96.14248045167089,21,64.16000694444445,51,43.95153538990722,30,,,,,52.321024305555554,1,96.83529861111111,41,104.27526388888889,2,27.095041666666663,1,27.767375000000005,41,74.69606685530364,21,26.407825611496353,21,11.64640625,41,31.005868055555553,51,15.78967013888889,41,40.20079142971534,21,48.6063778444132,21,57.037649305555554,41,42.409823287037035,51,129.39979522067975,41
2020-03-03 00:00:00,7.9041909722222226,1,26.34363194444444,51,101.59055555555555,41,44.46415972222222,2,30.51318402777778,41,37.509055555555555,41,73.44996527777778,2,42.418729166666665,11,46.48736805555556,1,60.04341319444445,41,96.14259661510424,21,64.14278472222222,51,43.79327803826984,30,,,,,52.204340277777774,1,96.80946527777778,41,104.27713888888889,2,27.077796363159784,1,27.69534375,41,74.68439450786728,21,26.351386518599675,21,11.30921875,41,30.964479166666667,51,15.302395833333335,41,40.162479541455255,21,48.594153026309016,31,57.031,41,42.4107499537037,51,129.3661666857401,41
2020-03-03 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04 00:00:00,7.834833333333333,1,26.963738544764738,11,102.21397569444444,41,44.49942013888889,2,31.206743055555556,41,38.387822916666664,41,73.52493055555556,2,42.8501875,11,47.768861111111114,1,60.80244097222222,41,96.61132057637438,21,65.01113541666666,51,46.19373596441023,30,,,-0.07568181818181818,31,52.64342013888889,1,96.93017708333333,41,104.34828472222222,2,27.15767380499079,31,27.723572916666665,41,74.82985757709757,21,26.44795581919787,11,11.24125,41,30.923506944444444,51,14.950711805555555,41,40.23695121982758,21,48.961156412747876,31,57.031,41,42.616376111111244,51,129.88988195331888,41
2020-03-05 00:00:00,10.736743055555555,1,27.08637987826966,11,101.96949652777778,41,44.57018402777778,2,30.876708333333337,41,38.40117361111111,41,73.48335069444444,2,42.944440972222225,11,47.73896527777778,1,60.753916666666676,41,96.50915912097787,21,65.01255902777778,51,46.19803069610616,30,,,0.029670138888888888,31,52.78458333333333,1,96.95267708333333,41,104.28939583333333,2,27.17969261017901,31,27.787739583333337,41,74.80745606299452,21,26.612480610016444,11,12.469712436572806,21,30.923119834710743,51,14.75109375,41,40.27194240276265,21,49.01468757696452,31,57.039298611111114,41,42.54454951388889,51,129.80206949815468,41
2020-03-05 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2020-03-06 00:00:00,12.114868055555556,1,27.189484782753762,11,101.8990451388889,1,44.62572222222222,2,30.823114583333332,41,38.41336111111111,41,73.44991319444445,2,42.944059027777776,11,47.798722222222224,1,60.55558333333334,41,96.80076502669247,21,65.0754236111111,51,46.17072775193503,30,,,-1.46328125,31,52.936875,1,96.9365486111111,51,104.27852777777778,2,27.185878082033913,31,27.80398958333333,41,74.8177628822248,21,26.663403858955547,11,12.9511581764208,21,,,14.78859375,41,40.367350252364396,21,48.8993819356256,31,57.031,41,42.47798754629633,51,129.69203471116222,41
2020-03-07 00:00:00,12.418236111111112,1,26.8351417705712,11,101.70940972222222,1,44.63766666666667,2,30.699555555555555,41,38.00544444444444,41,73.44996527777778,2,42.875881944444444,11,47.13441666666667,1,60.38584375,41,96.27283968240707,21,64.62528472222222,51,45.266689603942474,30,,,-2.234114583333333,31,52.6675,1,97.09642708333334,51,104.27682638888889,2,27.14841772055547,31,27.7489375,41,74.75697595145509,21,26.61286877456131,11,12.996538480668987,21,,,14.911545138888888,41,40.38351331029948,21,48.72277421095334,31,57.03363888888888,41,42.43065798611112,51,129.46208674681196,41
2020-03-08 00:00:00,11.49165625,1,26.569132091721965,11,101.64956597222222,1,44.616850694444445,2,30.62995486111111,41,37.76419444444444,41,73.4498611111111,2,42.80411111111111,11,46.713600694444445,1,60.195861111111114,41,96.2118587825661,21,64.43715972222222,51,44.59490794674953,30,,,-1.573107638888889,31,52.52461805555556,1,97.17974305555556,51,104.27314583333333,2,27.113978192410357,31,27.68940625,41,74.72566818735203,21,26.497021190167064,11,12.344314618250493,21,,,14.873628472222222,41,40.371030534901216,21,48.65811093072552,31,57.03638194444445,41,42.41629902777778,51,129.36653137344766,41
2020-03-08 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2020-03-09 00:00:00,10.062159722222223,1,26.427323801761624,11,101.61256944444445,1,44.5825625,2,30.565475694444448,41,37.65450694444444,41,73.44996527777778,2,42.75530902777778,11,46.55908680555556,1,60.133847222222215,41,96.18790913272514,21,64.30665625,51,44.16597351177881,30,,,-1.0286805555555556,31,52.45229166666667,1,97.18194791666667,51,104.27474305555556,2,27.088757414265263,31,27.647583333333337,41,74.73116932966636,21,26.397579855772804,11,11.652819922498677,21,30.65349397590362,41,14.71482638888889,41,40.331308176169614,21,48.630010150497704,31,57.033187500000004,41,42.4129030787037,51,129.3210973620945,41
2020-03-10 00:00:00,8.072246527777779,1,26.345862734023502,11,101.59289930555556,1,44.581069444444445,2,30.525006944444446,41,37.57709375,41,73.45,2,42.71471875,11,46.49941666666667,1,60.14841319444444,41,96.17173726066194,21,64.26736805555555,51,43.91334116014143,30,,,-0.8132118055555555,31,52.39402777777778,1,97.23239930555556,51,104.27554166666667,2,27.067859552786825,31,27.618833333333335,41,74.72208333333333,51,26.33011768804524,11,11.258668976746854,21,30.618107638888894,41,14.522465277777778,41,40.28175248410469,21,48.61810728693655,31,57.031,41,42.412954791666664,51,129.29993417831267,41
2020-03-11 00:00:00,7.505440972222222,1,26.295894721840924,11,101.57791666666667,1,44.61759722222222,2,30.51117013888889,41,37.51685069444444,41,73.45,2,42.679319444444445,11,46.478409722222224,1,60.14603472222223,41,96.1534646941543,21,64.26136111111111,51,43.77860811405959,30,,,-0.9372222222222222,31,52.25213541666667,1,97.33246875,51,104.27703472222223,2,27.05362835797504,31,27.593781250000003,41,74.72723958333333,51,26.286874270317654,11,11.017903447661698,21,30.566406249999996,41,14.306996527777779,41,40.22984783370644,21,48.613183590042084,31,57.031,41,42.41743483796296,51,129.29283357797775,41
2020-03-12 00:00:00,7.31446875,1,26.270440598547253,11,101.56866319444444,1,44.61834375,2,30.501499999999997,41,37.492857638888886,41,73.45,2,42.64732291666667,11,46.48922569444444,1,60.169125,41,96.13243171098001,21,64.26580555555556,51,43.77970840131108,30,,,-0.7928298611111111,31,52.14361111111111,1,97.53956944444444,51,104.2735625,2,27.035751329829946,31,27.5558125,41,74.73135416666666,51,26.260818352590093,11,10.721408751909882,21,30.51609375,41,14.113020833333334,41,40.18039630830819,21,48.65605503203649,31,57.031,41,42.43016291666664,51,129.27566306761872,41
2020-03-13 00:00:00,7.234104166666666,1,26.25316355858691,11,101.5559548611111,1,44.60273611111111,2,30.45512847222222,41,37.45353472222222,41,73.45,2,42.61508333333333,11,46.4905625,1,60.208847222222225,41,96.10417650558351,21,64.260875,51,43.815409383007015,30,,,-0.7269791666666666,31,52.05029513888889,1,97.64335416666667,51,104.27467361111111,2,27.02053055168484,31,27.53367708333333,41,74.7328125,51,26.24096035152917,11,10.28934113949139,21,30.465920138888887,41,13.95482638888889,41,40.12320519957659,21,48.62883966847535,31,57.031,41,42.44496030092593,51,129.24977774559125,41
2020-03-14 00:00:00,7.164190972222223,1,26.24099068529323,11,101.54713541666666,1,44.568135416666664,2,30.44063194444444,41,37.41896875,41,73.45,2,42.580222222222226,11,46.492125,1,60.2494375,41,96.07335185574253,21,64.26117013888889,51,43.848020086925175,30,,,-1.0663368055555555,31,51.96782986111111,1,97.4966875,51,104.2743611111111,2,26.99978894020639,31,27.50076041666666,41,74.72140625,51,26.22355026713493,11,10.221440193739577,21,30.416128472222223,41,13.819288194444445,41,40.06019638251167,21,48.60783958269199,31,57.031,41,42.44252231481481,51,129.22555887671345,41
2020-03-15 00:00:00,7.03445138888889,1,26.22538031199954,11,101.54,1,44.51716319444444,2,30.466829861111112,41,37.401260416666666,41,73.45,2,42.544545138888886,11,46.492472222222226,1,60.26277083333333,41,96.04086053923494,21,64.25163888888888,51,43.873557319597126,30,,,-1.18625,31,51.9515625,1,97.22460416666667,51,104.27410069444444,2,26.97930774539463,31,27.474510416666668,41,74.72213541666666,51,26.20785893274068,11,10.290049664654415,21,30.365156249999995,41,13.690260416666666,41,40.01631256544674,21,48.601405469130825,31,57.031,41,42.43596421296296,51,129.20064587863305,41
2020-03-16 00:00:00,6.854972222222221,1,26.219440077594758,11,101.53855902777778,1,44.45678125,2,30.474677083333333,41,37.404159722222225,41,73.45,2,42.50872916666667,11,46.49288888888889,1,60.378621527777774,41,96.0122928338384,21,64.24064930555555,51,43.89367552253928,30,,,-1.1515625,31,51.92029513888889,1,97.07380555555555,51,104.27550694444444,2,26.95429530058285,31,27.42846875,41,74.70572916666667,51,26.189615515013116,11,10.308607052235935,21,30.31571180555555,41,13.570277777777777,41,39.97506416504849,21,48.57599566112522,31,57.031,41,42.43365483796297,51,129.17818033998603,41
2020-03-17 00:00:00,6.755354166666667,1,26.238031093189974,11,101.52814236111111,1,44.399628472222226,2,30.449694444444443,41,37.89247569444444,41,73.45,2,42.45973611111111,11,46.491638888888886,1,60.429454861111104,41,95.97487096177521,21,64.20097916666667,51,43.913022337568556,30,,,-0.9645833333333333,31,51.86612847222222,1,96.99838888888888,51,104.27972569444445,2,26.93147035577107,31,27.415083333333335,41,74.71005208333334,51,26.184601263952207,11,10.314195689817444,21,30.273975694444445,41,13.459166666666667,41,39.94951888965022,21,48.54183585311963,31,57.031,41,42.42531277777778,51,129.17283349539193,41
2020-03-18 00:00:00,6.649937499999999,1,26.317004053229628,11,101.51824652777778,1,44.34501041666667,2,30.46597587988309,21,37.848708333333335,41,73.45010416666666,2,42.41510069444445,11,46.49479861111111,1,60.451642361111105,41,95.94505325637871,21,64.15735069444445,51,43.93808095815339,30,,,-0.88609375,31,51.82149305555556,1,96.93642708333333,51,104.27864930555556,2,26.911509994292647,31,27.382687499999996,41,74.73302083333333,51,26.22245159622461,11,10.32254474406563,21,30.239340277777778,41,13.362517361111111,41,39.92317153091864,21,48.52585312844737,31,57.031,41,42.42127712962963,41,129.3194826722673,41
2020-03-19 00:00:00,6.731152777777779,1,26.29887631882484,11,101.5084548611111,1,44.318777777777775,2,30.47622530405861,21,37.67968055555556,41,73.45,2,42.379354166666666,11,46.493097222222225,1,60.49034027777777,41,95.91521818987106,21,64.13367013888889,51,43.96157707873821,30,,,-0.8452951388888887,31,51.74515625,1,96.88930902777778,51,104.27970833333333,2,26.8873308828142,31,27.363468750000003,41,74.7071875,51,26.223426928497048,11,10.596466714980473,21,30.20201388888889,41,13.271197916666667,41,39.92030854718705,21,48.50167595933067,31,57.031,41,42.42311458333333,41,129.24165267883384,41
2020-03-20 00:00:00,6.7092777777777775,1,26.262015945531164,11,101.49970486111111,1,44.31716319444445,2,30.481935596785018,21,37.58237152777778,41,73.45,2,42.33876388888889,11,46.492263888888886,1,60.36178125000001,41,95.88489701225235,21,64.11601388888889,51,43.98601069932305,30,,,-0.873454861111111,31,51.53814236111111,1,96.85208680555556,51,104.27656597222222,2,26.86398510466909,31,27.345135416666672,41,74.68484375,51,26.197735594102802,11,10.568774102561989,21,30.168420138888887,41,13.1896875,41,39.91385181345545,21,48.51138767910285,31,57.031,41,42.417125,41,129.1802289748065,41
2020-03-21 00:00:00,6.549364583333333,1,26.22815904445971,11,101.48873263888889,1,44.31586111111111,2,30.459503528400372,21,37.48582638888889,41,73.45,2,42.30471875,11,46.49361805555556,1,60.105288194444455,41,95.83915916796691,21,64.10639583333334,51,44.007579736574534,30,,,-1.1410069444444444,31,51.285572916666666,1,96.823875,51,104.27811111111112,2,26.84287890985733,31,27.344197916666666,41,74.66942708333333,51,26.172929676375215,11,10.494571073476832,21,30.138784722222223,41,13.118854166666667,41,39.872759663057195,21,48.42257509331948,31,57.031,41,42.41505902777778,41,129.1521735718376,41
2020-03-22 00:00:00,6.437125,1,26.207201448943806,11,101.48428819444445,1,44.312354166666665,2,30.47847771001572,21,37.408378472222225,41,73.45,2,42.26326041666667,11,46.495805555555556,1,60.11820486111111,41,95.78507062923707,21,64.09644791666666,51,44.021839746048265,30,,,-1.2398958333333334,31,51.22815972222222,1,96.80113194444445,51,104.27752083333333,2,26.818283131712214,31,27.324041666666666,41,74.65848958333333,51,26.149582091980978,11,10.45614929439168,21,30.127552083333335,41,13.103506944444444,41,39.82719876265894,21,48.43490834086945,31,57.031,41,42.41391319444445,41,129.1312537736889,41
2020-03-23 00:00:00,6.384347222222222,1,26.185723020094578,11,101.47449652777777,1,44.315131944444445,2,30.488667169408792,21,37.31964583333334,41,73.45,2,42.21676736111111,11,46.492636363636365,1,60.116538194444445,41,95.72804806272946,21,64.09099652777778,51,44.04250600552199,30,,,-0.9267534722222223,31,51.205225694444444,1,96.78300694444444,51,104.27706944444445,2,26.792958186900446,31,27.288937499999996,41,74.6453125,51,26.12925534092007,11,10.413612931973192,21,30.11579861111111,41,13.109340277777777,41,39.75217952892734,21,48.43786658841939,31,57.031,41,42.412697916666666,41,129.11154852779723,41
2020-03-24 00:00:00,6.380336805555555,1,26.162265424578667,11,101.46713541666666,1,44.31356944444445,2,30.490019823246303,21,37.27431597222222,41,73.45,2,42.16732291666667,11,46.49413888888889,1,60.11539236111111,41,95.66119910733293,21,64.08722916666666,51,44.05634934832903,30,,,-0.6040798611111111,31,51.189045138888886,1,96.76502083333334,51,104.27411805555556,2,26.765185325422014,31,27.261489583333336,41,74.62953125,51,26.113095256525817,11,10.375816152888037,21,30.089652777777776,41,13.024895833333334,41,39.66367592019576,21,48.43613733596935,31,57.031,41,42.416604166666666,41,129.09647918050726,41
2020-03-25 00:00:00,6.411934027777778,1,26.139780051284994,11,101.45918402777778,1,44.311,2,30.488559977083902,21,37.25733680555555,41,73.45003472222223,2,42.11261805555556,11,46.49886111111111,1,60.10379513888889,41,95.59068695749197,21,64.08210763888889,51,44.06951577518755,20,,,-0.39795138888888887,31,51.17279513888889,1,96.73937847222223,51,104.25941319444445,2,26.742360380610226,31,27.214145833333337,41,74.62796875,51,26.08823725546492,11,10.341092290469554,21,30.06710069444444,41,12.955868055555555,41,39.561630644797496,21,48.41359211129709,31,57.031,41,42.41601388888889,41,129.07665284612403,41
2020-03-26 00:00:00,6.374607638888889,1,26.1230412057691,11,101.44762152777778,1,44.311,2,30.48326332536589,21,37.26409027777778,41,73.45,2,42.06454513888889,11,46.49882638888889,1,60.09936670057457,21,95.52331716876213,21,64.08330555555555,51,44.083800761475146,20,,,-0.8179513888888889,31,51.154375,1,96.71969097222222,51,104.25953472222223,2,26.716462519131795,31,27.14909375,41,74.6221875,51,26.062493837737335,11,10.306576761384395,21,30.046250000000004,41,12.903350694444445,41,39.45563224439924,21,48.42721008106928,31,57.03353472222222,41,42.41372222222222,41,129.0581110216377,41
2020-03-27 00:00:00,6.336065972222222,1,26.103802360253198,11,101.43817708333333,1,44.311,2,30.486925006981185,21,37.25737152777778,41,73.45,2,42.00464930555555,11,46.49615277777778,1,60.09157736207226,21,95.45353418558781,21,64.07762847222222,51,44.09498123806277,20,,,-0.7128298611111111,31,51.15260416666667,1,96.70948263888889,51,104.25819791666666,31,26.68957507432002,31,27.072427083333334,41,74.62026041666667,51,26.036125420009753,11,10.271227898965913,21,30.028767361111115,41,12.850989583333334,41,39.35979530233431,21,48.424109300841465,31,57.03502777777777,41,42.413583333333335,41,129.0502292163369,41
2020-03-28 00:00:00,6.3621944444444445,1,26.084077403626186,11,101.43005208333334,1,44.311,2,30.471437383040946,21,37.26098263888889,41,73.45,2,41.94044791666666,11,46.4974375,1,60.094542267397195,21,95.3849664801913,21,64.07651736111112,51,44.11296727020597,20,,,-0.5033680555555555,31,51.15498263888889,1,96.69689583333333,51,104.262625,31,26.66435429617491,31,27.02820833333333,41,74.61223958333333,51,26.015590335615514,11,10.239004036547422,21,30.018177083333335,41,12.812986111111112,41,39.26506773526939,21,48.42270990950255,31,57.032250000000005,41,42.41316666666667,41,129.03366672964896,41
2020-03-29 00:00:00,6.370458333333334,1,26.061539946999176,11,101.41939236111111,1,44.311,2,30.466106009100766,21,37.25369097222222,41,73.45003496503496,2,41.882305555555554,11,46.49861805555555,1,60.0850939782776,21,95.31131196923923,21,64.07801041666667,51,44.130991632358146,20,,,-0.5743229166666667,31,51.12753472222222,1,96.67738194444445,51,104.25783333333334,31,26.638300184696487,31,26.990239583333334,41,74.61145833333333,51,25.98448233455461,11,10.206415590795606,21,30.002118055555556,41,12.77939236111111,41,39.1553922515378,21,48.42131051816364,31,57.031,41,42.40853125,41,129.01470827531804,41
2020-03-30 00:00:00,6.359677083333334,1,26.032249018149933,11,101.4096875,1,44.31186805555556,2,30.484993385160504,21,37.25080902777778,41,73.45,2,41.81520486111111,11,46.49820138888889,1,60.06436096693575,21,95.24331718050938,21,64.07403472222222,51,44.150970584492356,20,,,-0.8398784722222222,31,51.106944444444444,1,96.65745138888889,51,104.26316319444445,31,26.614016906551374,31,26.950864583333335,41,74.59239583333333,51,25.96092641682702,11,10.174452145043785,21,29.990086805555556,41,12.751354166666667,41,39.04160218447287,21,48.435206265713575,31,57.03395138888889,41,42.404520833333336,41,129.00264235144158,41
2020-03-31 00:00:00,6.408809027777778,1,26.01912128374515,11,101.46833333333333,1,44.311,2,30.645495344553577,21,37.42376041666667,41,73.45444444444445,2,41.78707986111111,11,46.63339236111111,1,60.15755156670516,21,95.24487100289065,21,64.10195138888889,51,44.39281078330224,20,,,-0.5582118055555556,31,51.128940972222225,1,96.66298958333333,51,104.27521180555556,31,26.604160711739592,31,26.9651875,41,74.58390625,51,25.94966216576611,11,10.161316537508055,11,30.00003472222222,41,12.732690972222223,41,38.979108992407944,21,48.52993534659686,31,57.031,41,42.47587500000001,41,129.1984757745132,41
2020-04-01 00:00:00,6.335979166666666,1,26.242660216007025,11,101.54977430555556,1,44.31697222222222,2,30.61433063728005,21,37.512533796296296,41,73.45,2,41.86413636363636,11,46.52858333333333,1,60.14376299980777,21,95.69086926971634,21,64.12761111111111,51,45.849008621001,20,,,-1.758229166666667,31,51.2309375,1,96.73408333333333,51,104.28045486111111,31,26.629200350261172,31,27.290691610984656,21,74.68885416666667,51,26.062926233264626,11,10.219557410114794,11,30.130260416666665,41,12.731128472222222,41,39.09101163367635,21,48.589706311967575,21,57.04007986111112,41,42.409295138888886,41,129.75300696629947,41
2020-04-02 00:00:00,6.1404756944444445,1,26.186581092713347,11,101.44246527777777,1,44.31794444444444,2,30.484971485562056,21,37.283118055555555,41,73.45,2,41.82155902777778,41,46.484069444444444,1,60.18749179402148,21,95.69596183099706,21,64.09731597222222,51,45.85225506981085,20,,,-1.2630729166666668,31,51.26411458333333,1,96.7073125,51,104.28099305555556,31,26.584656655449386,31,27.342694538945118,21,74.65244791666667,31,26.10268317316879,11,10.169099218919209,11,30.06118055555556,41,12.729079861111112,41,38.96038302494477,21,48.42584131997962,21,57.041,41,42.38839236111112,41,129.3201423516406,41
2020-04-03 00:00:00,6.246326388888889,1,26.162620024975226,11,101.41289930555556,1,44.317388888888885,2,30.484084556066243,21,37.22655555555556,41,73.45,2,41.769614583333336,41,46.48525,1,60.036637254902,21,95.66099652777778,41,64.07545833333333,51,45.83812304639849,20,,,-1.0734375,41,51.20552083333333,1,96.68491666666667,51,104.28047222222222,31,26.555060877304268,31,27.257825928515324,21,74.64026041666666,31,26.102861491382885,11,10.120932694390298,11,30.01710069444444,41,12.721597222222222,41,38.87188983287984,21,48.39023767760764,21,57.03830902777778,41,42.38860069444444,41,129.186913134045,41
2020-04-04 00:00:00,6.322211805555556,1,26.134770068348207,11,101.40366319444445,1,44.316381944444444,2,30.48262470990377,21,37.21216319444444,41,73.45,2,41.71810416666667,41,46.49026736111111,1,59.949272299115734,21,95.60915625,41,64.0850763888889,51,45.83074449520835,20,,,-0.8574305555555556,41,51.1409375,1,96.66524652777778,51,104.27467361111111,31,26.529371349159184,31,27.165040651418867,21,74.61927083333333,31,26.08751897626365,11,10.074589086528047,11,29.990937499999998,41,12.703680555555556,41,38.798662265814926,21,48.41045000745788,21,57.03731944444445,41,42.3925763888889,41,129.12486459287018,41
2020-04-05 00:00:00,6.388184027777778,1,26.107163167276756,11,101.39623263888889,1,44.313118055555556,2,30.48408153040803,21,37.197753472222225,41,73.45,2,41.666072916666664,41,46.49042361111111,1,59.92447678777388,21,95.53703819444445,41,64.07332291666667,51,45.81827913846266,20,,,-0.54734375,41,51.07920138888889,1,96.64087152777778,51,104.2645,31,26.5007651543474,31,27.074494957655748,21,74.57760416666666,31,26.060770211144412,11,10.0290267286658,11,29.977152777777782,41,12.743680555555555,41,38.73424719875,21,48.411738726196994,21,57.03718055555556,41,42.39393055555556,41,129.09201766522682,41
2020-04-06 00:00:00,6.446604166666667,1,26.078375710649752,11,101.38477430555555,1,44.31356944444445,2,30.485520989801117,21,37.18582638888889,41,73.45,2,41.618329861111114,41,46.4936875,1,59.905653498654395,21,95.4575763888889,41,64.0693125,51,45.81225475393918,20,,,-0.5551041666666666,41,51.03064236111111,1,96.62710416666667,51,104.26871875,31,26.478304792868965,31,27.021813847225964,21,74.53734375,31,26.030115196025182,11,9.986120620803552,11,29.968888888888888,41,12.758194444444445,41,38.6918685900184,21,48.413027444936134,21,57.036,41,42.39400000000001,41,129.07149657579276,41
2020-04-07 00:00:00,6.509607638888889,1,26.04545630957829,11,101.37491319444445,1,44.31426388888889,2,30.479182671416414,21,37.17863888888889,41,73.45,2,41.5705,41,46.493270833333334,1,59.92648298731259,21,95.38351388888888,41,64.11271527777778,51,45.804563702749036,20,,,-0.4031423611111111,41,50.99407986111111,1,96.60601041666666,51,104.26705208333334,31,26.45287568139053,31,26.97303898679617,21,74.58239583333334,31,25.998783097572606,11,9.936079096274636,11,29.95675347222222,41,12.6946875,41,38.65427643962014,21,48.416816163675236,21,57.03596527777777,41,42.39653472222223,41,129.04281621977978,41
2020-04-08 00:00:00,6.592732638888888,1,26.012241769617948,11,101.37447916666666,1,44.311,2,30.464129075253968,21,37.18431597222223,41,73.45,2,41.52727083333333,41,46.49917361111111,1,59.88760761485962,21,95.29735069444445,41,64.02097916666666,51,45.80253237378113,20,,,-0.2087152777777778,41,50.95585069444444,1,96.57811111111111,51,104.25361458333333,31,26.431977819912078,31,26.92343079303305,21,74.61958333333334,31,25.97562808245338,11,9.887547988412388,11,29.947204861111107,41,12.678576388888889,41,38.61889783088856,21,48.41584793796991,21,57.031,41,42.39330555555556,41,129.05226021149437,41
2020-04-09 00:00:00,6.637923611111111,1,25.98163139632427,11,101.42,1,44.311,2,30.47122825686933,21,37.18613888888889,41,73.45,2,41.48744444444444,41,46.50031944444444,1,59.93029474240678,21,95.22092708333334,41,64.02597916666667,51,45.81612604481322,20,,,-0.17618055555555556,41,50.93831597222222,1,96.55732986111111,51,104.25727777777777,31,26.410246625100314,31,26.87460384926993,21,74.63484375,31,25.94721265066748,11,9.82339188055014,11,29.937430555555554,41,12.670364583333333,41,38.586774430490294,21,48.41014012893125,21,57.031,41,42.39632638888889,41,129.3302987182009,41
2020-04-10 00:00:00,6.643565972222223,1,25.947114773030595,11,101.37057291666666,1,44.311,2,30.485480216262406,21,37.182493055555554,41,73.45,2,41.442357638888886,41,46.49384375,1,59.936280481065005,21,95.15139583333334,41,64.0291388888889,51,45.81989332695641,20,,,-0.5949826388888889,41,50.90394097222222,1,96.52870138888889,51,104.25984722222222,31,26.383046680288547,31,26.816870655506815,21,74.60552083333333,31,25.906661802214916,11,9.77058993935456,11,29.933072916666664,41,12.713194444444444,41,38.53234894675872,21,48.42078648655927,21,57.034749999999995,41,42.39264583333334,41,129.20038537818866,41
2020-04-11 00:00:00,6.603774305555556,1,25.90645231640357,11,101.35359375,1,44.316694444444444,2,30.46268356454436,21,37.26134722222222,41,73.45,2,41.39332986111111,41,46.48674305555556,1,59.903655108612014,21,95.08122222222222,41,64.04393055555556,51,45.82142102576627,20,,,-0.7384895833333334,41,50.857395833333335,1,96.4960625,51,104.26955208333334,31,26.339336318810094,31,26.757210378410356,21,74.54802083333334,31,25.860798453762357,11,9.723621331492309,11,29.923784722222226,41,12.678923611111111,41,38.45846512969378,21,48.421971038631725,21,57.0409826388889,41,42.38623958333334,41,129.08823270405676,41
2020-04-12 00:00:00,6.6762743055555545,1,25.878810693109898,11,101.35227430555555,1,44.315583333333336,2,30.492820940604176,21,37.28914236111112,41,73.45,2,41.347791666666666,41,46.489815972222225,1,59.92132487504808,21,95.00342708333334,41,64.05865277777778,51,45.809145143615964,20,,,0.05579861111111111,41,50.83182291666667,1,96.46156597222222,51,104.26798958333333,31,26.306928040665003,31,26.694164684647237,21,74.49494791666666,31,25.82686218864312,11,9.664569390296732,11,29.91428819444445,41,12.651527777777778,41,38.405951104295525,21,48.42077711848197,21,57.03733680555555,41,42.3889826388889,41,129.03809388947525,41
2020-04-13 00:00:00,6.799972222222222,1,25.933860042038443,11,101.39526041666667,1,44.311,2,30.726048594441732,21,37.424368055555554,41,73.45,2,41.331715277777775,41,46.607680555555554,1,60.12743214148408,21,94.96787152777777,41,64.09502430555555,51,46.218382673385996,20,,,0.7416666666666667,41,50.841319444444444,1,96.52073263888889,51,104.2788576388889,31,26.325978095853223,31,26.681691907550782,21,74.48927083333334,31,25.839071756857223,11,9.631246615767814,11,29.940225694444443,41,12.645052083333333,41,38.4429266622306,21,48.437534587221094,21,57.031,41,42.48082291666667,41,129.65568045250572,41
2020-04-14 00:00:00,6.751465277777777,1,26.01887466874477,11,101.36239583333334,1,44.311,2,30.590942914945916,21,37.300826388888886,41,73.45,2,41.31492708333333,41,46.492125,1,60.032046352364404,21,94.96693402777778,41,64.07182986111111,51,46.516438149973624,20,,,-0.4161458333333334,41,50.836527777777775,1,96.57663541666666,51,104.27651388888889,31,26.333621901041443,31,26.67406288045432,21,74.49197916666667,31,25.90086465840465,11,9.587975924572232,11,29.945781250000003,41,12.641128472222222,41,38.449308470165676,21,48.4233371948491,21,57.03252777777778,41,42.40363541666667,41,129.63199999900667,41
2020-04-15 00:00:00,6.712402777777777,1,26.498472628784434,11,101.54484375,1,44.31639930555556,2,31.358371957672336,21,37.74514930555556,41,73.45,2,41.318729166666664,41,47.23818402777778,1,60.56166056324492,21,95.21978125,41,64.17413888888889,51,46.89719489407842,20,,,-0.8210069444444446,41,50.87708333333333,1,96.56035069444444,51,104.33139236111111,31,26.382880289563026,31,26.725600520024543,21,74.51104166666667,31,26.028386726618752,11,9.575330233376652,11,29.960763888888888,41,12.655711805555555,41,38.596075694767414,21,48.6283585524771,21,57.03580902777778,41,42.584,41,129.46114924853364,41
